Operation Name,Total Floor Area,Unit,Avg hrs/wk,Electricity,,Natural Gas,,GHG Emissions
Stephenson Building,135034,Square meters,70,2181065,kWh,125300,Cubic meter,
52 Hillcrest Ave,4585,Square feet,70,1452.214549,kWh,2390.339081,Cubic meter,"4,658.7"
Archives and Records Centre,39590,Square feet,70,950288.2581,kWh,110838.5913,Cubic meter,"300,820.1"
Atlantic Ave Storage Bldg,43002,Square feet,70,77458.69467,kWh,32412.90751,Cubic meter,"68,719.9"
B.A.A.N.N. Theatre Centre,9268,Square feet,70,134049.8,kWh,3190.16375,Cubic meter,"18,905.6"
Central Services Office,18299,Square feet,70,148280.8023,kWh,18190.57656,Cubic meter,"48,632.5"
City Clerk's Office,34843,Square feet,70,619118.2879,kWh,44620.64516,Cubic meter,"143,821.1"
City Hall,780061,Square feet,70,12576998.42,kWh,,,"2,451,005.4"
College Dovercourt Office,19138,Square feet,70,45082.81427,kWh,21820.22471,Cubic meter,"45,583.7"
Consolidated Communication Ctr,132999,Square feet,70,8644439.097,kWh,140036.513,Cubic meter,"1,094,968.7"
Crossways Employment Services,18277,Square feet,70,868020.2608,kWh,51940.57118,Cubic meter,"181,564.9"
Dyas Rd Buildings,102516,Square feet,70,1843886.652,kWh,78248,Cubic meter,"325,024.7"
East Court & Municipal Services,120104,Square feet,70,2052060,kWh,154589.9032,Cubic meter,"489,351.7"
East York Civic Centre,67544,Square feet,70,1592476.548,kWh,76649.85389,Cubic meter,"297,857.7"
Eastern District Office,19849,Square feet,70,98776.45515,kWh,30335.92486,Cubic meter,"66,840.4"
Election Services Building,55004,Square feet,70,388936.7647,kWh,78748.67742,Cubic meter,"186,237.9"
Etobicoke Civic Centre,154925,Square feet,70,2600328.29,kWh,242910.0435,Cubic meter,"708,987.8"
Etobicoke North Office,20279,Square feet,70,533147.1897,kWh,36399.90095,Cubic meter,"120,022.1"
Etobicoke South Office,22497,Square feet,70,428500.6118,kWh,19619.70284,Cubic meter,"78,246.7"
Former Hydro Building,22497,Square feet,70,646363.5813,kWh,3665.940313,Cubic meter,"69,007.7"
Health HQ,14144,Square feet,70,168605.1933,kWh,14911.07155,Cubic meter,"44,384.1"
Health Office,2540,Square feet,70,14910.94237,kWh,884.466563,Cubic meter,"3,104.2"
Metro Hall,787186,Square feet,70,9281210.645,kWh,,,"1,928,341.2"
Multi-Occupant Office Building,46145,Square feet,70,1375393.183,kWh,0,Cubic meter,"132,092.8"
North District Office,66747,Square feet,70,299449.6362,kWh,33354.93292,Cubic meter,"91,820.9"
North York Central Office,18934,Square feet,70,375216.7647,kWh,36657.98386,Cubic meter,"105,342.4"
North York Civic Centre,346706,Square feet,70,8595826.742,kWh,1003151.996,Cubic meter,"2,722,129.4"
North York East Office,27577,Square feet,70,,,50716.31161,Cubic meter,"95,885.6"
Old City Hall,350494,Square feet,70,2829249.15,kWh,,,"813,183.9"
Pape Avenue Multiuse Building,9365,Square feet,70,82421.36765,kWh,24369.32882,Cubic meter,"53,989.1"
Property Dept Workshop,39170,Square feet,70,125863.074,kWh,108389.2149,Cubic meter,"217,011.5"
Property Maintenance Office,13487,Square feet,70,108075.8294,kWh,25738.45242,Cubic meter,"59,041.4"
Public Health Building,6394,Square feet,70,72801.13267,kWh,11186.56838,Cubic meter,"28,141.4"
Public Health HQ,111385,Square feet,70,2150552.272,kWh,20336.68004,Cubic meter,"244,988.1"
Queen Street Office,25327,Square feet,70,379689.4914,kWh,36384.32817,Cubic meter,"105,254.6"
Rexdale Community Hub,96369,Square feet,70,951551.7639,kWh,92446.7769,Cubic meter,"266,169.4"
Richmond St Yard,94561,Square feet,70,437337.0495,kWh,237070.504,Cubic meter,"490,213.7"
Scarborough Admin Office,20398,Square feet,70,120528.5455,kWh,35537.73697,Cubic meter,"78,764.2"
Scarborough Civic Centre,372862,Square feet,70,6959605.903,kWh,220832.1767,Cubic meter,"1,085,911.8"
Scarborough North Office,49385,Square feet,70,1021811.746,kWh,19763.84571,Cubic meter,"135,500.9"
Scarborough West Office,19999,Square feet,70,509038.0565,kWh,39669.10642,Cubic meter,"123,887.5"
St Lawrence Hall,55413,Square feet,70,1324565.516,kWh,63963.98768,Cubic meter,"248,143.3"
Strachan Ave #45,19752,Square feet,70,349258.8596,kWh,51181.87777,Cubic meter,"130,308.7"
Toronto Admin Office,54638,Square feet,70,671583.6774,kWh,95679.46021,Cubic meter,"245,393.1"
Toronto Island Service Office,20968,Square feet,70,65095.61765,kWh,12546.48128,Cubic meter,"29,972.5"
Toronto Water Centre,64831,Square feet,70,2877739.194,kWh,182262.3413,Cubic meter,"620,968.2"
Water Revenue Office,14768,Square feet,70,181145.1393,kWh,15950.86553,Cubic meter,"47,554.3"
Wellesley Jarvis Office,52108,Square feet,70,1457938.823,kWh,,,"140,020.4"
Western District Office,4844,Square feet,70,19043.9256,kWh,12736.87794,Cubic meter,"25,909.7"
York Civic Center,72915,Square feet,70,1645120.224,kWh,153306.6845,Cubic meter,"447,843.1"
Ambulance Headquarters,143494,Square feet,168,3682885.194,kWh,193404.2204,Cubic meter,"719,359.5"
EMS Workshop West,1658,Square feet,168,11403.70406,kWh,5366.415241,Cubic meter,"11,241.1"
NE District Office / Station #20,7782,Square feet,168,238776.6626,kWh,18121.16706,Cubic meter,"57,192.5"
NW District Office & Garage,13153,Square feet,168,157279.0462,kWh,19593.22781,Cubic meter,"52,148.6"
Station #10,5005,Square feet,168,68587.32423,kWh,10493.62276,Cubic meter,"26,426.7"
Station #11,3574,Square feet,168,28847.49412,kWh,8336.815341,Cubic meter,"18,532.3"
Station #12,1938,Square feet,168,33039.27728,kWh,4639.664706,Cubic meter,"11,945.0"
Station #13,2756,Square feet,168,25435.94737,kWh,11762.20727,Cubic meter,"24,680.8"
Station #14,4252,Square feet,168,50966.20147,kWh,8652.324813,Cubic meter,"21,253.1"
Station #19,1367,Square feet,168,21152.67799,kWh,3709.330597,Cubic meter,"9,044.5"
Station #22,2583,Square feet,168,39531.07177,kWh,4044.090909,Cubic meter,"11,442.4"
Station #24,2659,Square feet,168,24127.0625,kWh,6234.465855,Cubic meter,"14,104.2"
Station #28,1905,Square feet,168,45043.7647,kWh,12230.77143,Cubic meter,"27,449.8"
Station #31,2831,Square feet,168,38563.53322,kWh,6268.354969,Cubic meter,"15,554.8"
Station #32,3218,Square feet,168,20167.19507,kWh,4334.224375,Cubic meter,"10,131.3"
Station #33,3132,Square feet,168,26638.04594,kWh,4476.579354,Cubic meter,"11,021.9"
Station #34 (save-a-life),13939,Square feet,168,52905.58824,kWh,29945.72621,Cubic meter,"61,697.3"
Station #37,4413,Square feet,168,42594.65862,kWh,6061.001492,Cubic meter,"15,549.9"
Station #38,5102,Square feet,168,59286.71,kWh,14914.96627,Cubic meter,"33,892.5"
Station #40,12798,Square feet,168,154447.451,kWh,12123.46118,Cubic meter,"37,754.1"
Station #42,6997,Square feet,168,121747.5453,kWh,15406.27945,Cubic meter,"40,820.2"
Station #44,2799,Square feet,168,27139.09938,kWh,6861.981364,Cubic meter,"15,579.9"
Station #45,11496,Square feet,168,70571.69117,kWh,14857.03636,Cubic meter,"34,866.8"
Station #46,1572,Square feet,168,21393.98489,kWh,4845.930323,Cubic meter,"11,216.5"
Station #47,1787,Square feet,168,29588.79118,kWh,1931.751136,Cubic meter,"6,493.9"
519 Church St Comm Ctr,15554,Square feet,100,545087.6984,kWh,46841.34544,Cubic meter,"140,909.7"
Albion Comm Ctr & Pool (indoor),20688,Square feet,100,505110.5238,kWh,138476.189,Cubic meter,"310,317.6"
Amesbury Community Center,37975,Square feet,100,278146.4375,kWh,40212.58836,Cubic meter,"102,740.2"
Annette R.C,20774,Square feet,100,428702.8892,kWh,,,"41,172.6"
Armour Height C.C,19773,Square feet,100,218081.315,kWh,21338.51657,Cubic meter,"61,287.7"
Banbury C.C.,9537,Square feet,100,100796.2519,kWh,10772.48529,Cubic meter,"30,047.2"
Berner Trail C.C,10204,Square feet,100,201638.0235,kWh,22898.78604,Cubic meter,"62,658.4"
Birchmount C.C,46166,Square feet,100,1406756.677,kWh,169960.3947,Cubic meter,"456,436.6"
Birkdale C.C,11733,Square feet,100,254713.2292,kWh,6110.950554,Cubic meter,"36,016.2"
Burrows Hall Community Complex,43185,Square feet,100,896728.5529,kWh,17149.7815,Cubic meter,"118,545.7"
Carmine Stefano Community Ctr,57867,Square feet,100,261509.8333,kWh,100459.8506,Cubic meter,"215,047.5"
Cecil Community Ctr,5769,Square feet,100,88372.75439,kWh,23300.92278,Cubic meter,"52,540.7"
Cedar Brook C.C,14951,Square feet,100,153503.7952,kWh,8589.68697,Cubic meter,"30,982.4"
Chapley C.C / Wilmington Park,6997,Square feet,100,347196.4337,kWh,16632.98879,Cubic meter,"64,791.5"
Commander Park C.C,56317,Square feet,100,908365.0716,kWh,52763.02726,Cubic meter,"186,994.6"
Community Centre 55,8999,Square feet,100,72769,kWh,7374.235294,Cubic meter,"20,930.7"
Curran Hall C.C,2508,Square feet,100,38900.09954,kWh,3532.56533,Cubic meter,"10,414.7"
Davenport C.C,2282,Square feet,100,1382.186509,kWh,5229.465333,Cubic meter,"10,019.7"
David Appleton Community Centre,2906,Square feet,100,74212.8684,kWh,6022.975938,Cubic meter,"18,514.6"
Driftwood C.C,25015,Square feet,100,369260.1968,kWh,42502.86875,Cubic meter,"115,820.8"
Earl Bales C.C & Senior,21657,Square feet,100,348755.9212,kWh,34483.19454,Cubic meter,"98,689.4"
Earl Bales Park,10409,Square feet,100,291720.1929,kWh,,,"28,016.8"
East Scar Boys/Girls Club,13972,Square feet,100,306630.9355,kWh,53149.23702,Cubic meter,"129,934.2"
East York Community Centre,31000,Square feet,100,487004.2353,kWh,129211.1251,Cubic meter,"291,061.9"
Eastview Neighbourhood Comm Ctr,25510,Square feet,100,391014.098,kWh,28560.31882,Cubic meter,"91,549.9"
Edithvale C.C,24725,Square feet,100,630567.8548,kWh,47696.27597,Cubic meter,"150,735.6"
Ellesmere C.C,24402,Square feet,100,256851.6357,kWh,26866.95679,Cubic meter,"75,463.4"
Elmbank Community Centre,14725,Square feet,100,258242.1342,kWh,33161.81476,Cubic meter,"87,498.2"
Fairbank Memorial R.C.,19364,Square feet,100,317372.0442,kWh,32211.41887,Cubic meter,"91,380.2"
Fairmount Park C.R.C,4359,Square feet,100,12990.54904,kWh,,,"1,247.6"
Falstaff C.C,13853,Square feet,100,155616.598,kWh,26348.19697,Cubic meter,"64,760.0"
Flemingdon C.C,10000,Square feet,100,111604.7431,kWh,22060.71945,Cubic meter,"52,427.1"
Forest Hill C.C,32841,Square feet,100,660312.0774,kWh,45405.58944,Cubic meter,"149,261.4"
Franklin Horner,39500,Square feet,100,233612.2902,kWh,88340.95083,Cubic meter,"189,455.9"
Glenlong C.C & A.I.R,10236,Square feet,100,399383.1544,kWh,33886.89544,Cubic meter,"102,424.2"
Good Neighbours Club C.C,8127,Square feet,100,,,14284.50727,Cubic meter,"27,006.7"
Harbourfront Community Centre,123214,Square feet,100,1251377.269,kWh,101689.5286,Cubic meter,"312,439.2"
Harwood Hall Community Ctr,4306,Square feet,100,19900.80788,kWh,8913.812187,Cubic meter,"18,764.0"
Heron Park C.C,52377,Square feet,100,1157734.548,kWh,80192.14195,Cubic meter,"262,802.3"
Jenner Jean-Marie C.C.,13207,Square feet,100,133274.6444,kWh,27298.61742,Cubic meter,"64,411.2"
Keele C.C,10000,Square feet,100,12049.77,kWh,,,"1,157.3"
Lamp Senior Centre,26318,Square feet,100,471429.6585,kWh,39171.46309,Cubic meter,"119,334.7"
Lawrence Heights C.C.,22152,Square feet,100,234098.775,kWh,42500.13425,Cubic meter,"102,834.7"
Ledbury Community Center,5780,Square feet,100,209548.587,kWh,13131.53257,Cubic meter,"44,951.9"
Leslie Grove Park,1389,Square feet,100,4822.925574,kWh,3716.597647,Cubic meter,"7,489.9"
Main Square Comm Ctr,35123,Square feet,100,611587.148,kWh,90846.70284,Cubic meter,"230,494.1"
Masaryk-Cowan C.R.C,32270,Square feet,100,643412.0949,kWh,32361.35605,Cubic meter,"122,976.6"
McGregor Park C.C,45262,Square feet,100,1177209.724,kWh,70862.02118,Cubic meter,"247,032.9"
Metro Track And Field,96337,Square feet,100,629770.5806,kWh,86196.55323,Cubic meter,"223,448.7"
Mid-Scarborough C.C,89125,Square feet,100,1630442.581,kWh,124277.7893,Cubic meter,"391,550.6"
Mount Dennis Community Ctr,3003,Square feet,100,44004.96787,kWh,3156.958333,Cubic meter,"10,194.9"
New Tor Seniors Club,3025,Square feet,100,54323.59142,kWh,,,"5,217.2"
Niagara C.C,5296,Square feet,100,207709.6246,kWh,,,"19,948.4"
North Toronto Mem Rec Ctr,74820,Square feet,100,1723828.065,kWh,215932.1419,Cubic meter,"573,803.6"
North York Memorial Hall,10473,Square feet,100,513437.8503,kWh,10964.19678,Cubic meter,"70,039.8"
Northwood C.C,36167,Square feet,100,312413.0341,kWh,43365.75139,Cubic meter,"111,992.6"
Oakdale Community Center,10000,Square feet,100,224120.5516,kWh,17990.95302,Cubic meter,"55,538.7"
Oakridge C.C,18600,Square feet,100,287193.9947,kWh,22671.05342,Cubic meter,"70,444.6"
O'Connor C.C,16254,Square feet,100,284780.1544,kWh,29165.70872,Cubic meter,"82,491.8"
Ourland Community Ctr,9451,Square feet,100,192420.2,kWh,21009.02545,Cubic meter,"58,200.3"
Port Union C.C,19978,Square feet,100,464496.2942,kWh,24884.31014,Cubic meter,"91,657.2"
Power House C.C.,5737,Square feet,100,72602.15718,kWh,,,"6,972.7"
Ralph Thornton Community Ctr,17061,Square feet,100,200495.9508,kWh,38719.79496,Cubic meter,"92,460.3"
Regent Park North R.C,6168,Square feet,100,122921.9412,kWh,,,"11,805.4"
Scadding Court Community Ctr,46694,Square feet,100,769290.2455,kWh,117636.4181,Cubic meter,"296,289.2"
Scarborough Village C.C,58125,Square feet,100,1031400.64,kWh,64039.80116,Cubic meter,"220,131.1"
Scott Westney House,3046,Square feet,100,161627.7815,kWh,,,"15,522.7"
Seneca Village C.C,9408,Square feet,100,169068.6428,kWh,,,"16,237.4"
Sir Adam Beck,7341,Square feet,100,47213.53012,kWh,5377.99804,Cubic meter,"14,702.2"
St James Town C.C.,41904,Square feet,100,1097668.935,kWh,90322.05239,Cubic meter,"276,185.4"
St Lawrence C.C,46113,Square feet,100,918936.5806,kWh,216240.4947,Cubic meter,"497,084.8"
Stanley C.C,12895,Square feet,100,206509.5335,kWh,29115.0503,Cubic meter,"74,878.9"
Stephen Leacock Arena,41818,Square feet,100,,,70805.33606,Cubic meter,"133,866.5"
Sunnybrook Park,43701,Square feet,100,731253.3404,kWh,58113.88909,Cubic meter,"180,101.3"
Sunshine Center for Seniors,2250,Square feet,100,35127.56118,kWh,,,"3,373.7"
Tall Pines C.C,5188,Square feet,100,57909.41271,kWh,4217.729167,Cubic meter,"13,535.8"
Tam Heather C.C,28546,Square feet,100,875482.7366,kWh,100470.9148,Cubic meter,"274,034.4"
Thistletown C.C,44810,Square feet,100,351461.3871,kWh,105164.9068,Cubic meter,"232,582.0"
West Rouge C.C,24402,Square feet,100,223232.5406,kWh,36548.64062,Cubic meter,"90,539.1"
West Scarborough N.C,25198,Square feet,100,324898.5131,kWh,110601.4885,Cubic meter,"240,309.4"
Casa Loma,121374,Square feet,100,762407.8947,kWh,150166.629,Cubic Meter,"357,130.7"
Cedar Ridge Creative Centre,13110,Square feet,100,176132.8824,kWh,13320.83335,Cubic meter,"42,100.5"
Civic Garden Centre,36953,Square feet,100,449360.2471,kWh,57227.99082,Cubic meter,"151,353.3"
Colborne Lodge,8546,Square feet,100,126959.5829,kWh,13134.71371,Cubic meter,"37,026.0"
Don Valley Brickwork,186237,Square feet,100,178731.3591,kWh,22445.56944,Cubic meter,"59,601.6"
Edwards Gardens,10021,Square feet,100,55472.44877,kWh,33828.14629,Cubic meter,"69,284.0"
Gibson House Museum,8364,Square feet,100,98583.68735,kWh,,,"9,468.0"
Historic Fort York,22819,Square feet,100,254547.2287,kWh,11466.49294,Cubic meter,"46,125.6"
Lakeshore Assembly Hall,14596,Square feet,100,350459.5095,kWh,33633.74233,Cubic meter,"97,247.0"
Mackenzie House Museum,2573,Square feet,100,34084.54489,kWh,9242.69722,Cubic meter,"20,748.0"
Maple Leaf Cottage,2842,Square feet,100,11672.8969,kWh,2726.713715,Cubic meter,"6,276.3"
Martin Grove House / Bungalow,4790,Square feet,100,9643.476191,kWh,1621.399144,Cubic meter,"3,991.6"
Montgomery's Inn,7642,Square feet,100,256614.4828,kWh,4562.481212,Cubic meter,"33,271.2"
Neilson Pk Creative Arts,12346,Square feet,100,174891.0404,kWh,14574.23636,Cubic meter,"44,351.0"
Riverdale Farm,23713,Square feet,100,84973.86601,kWh,11747.69157,Cubic meter,"30,371.4"
Roundhouse Complex,94001,Square feet,100,59017.66581,kWh,,,"5,668.1"
Spandina House Museum,27588,Square feet,100,95631.80794,kWh,49556.82724,Cubic meter,"102,878.0"
St Lawrence Market North,27997,Square feet,100,410608.4996,kWh,62679.59305,Cubic meter,"157,938.6"
St Lawrence Market South,99114,Square feet,100,5398932.706,kWh,189752.5741,Cubic meter,"877,264.8"
The Guild Inn,13627,Square feet,100,72564.47419,kWh,12378.29866,Cubic meter,"30,371.8"
W.J. Morrish House,4047,Square feet,100,7868.790667,kWh,2605.701429,Cubic meter,"5,682.1"
William Goodwin House,1744,Square feet,100,32168.25294,kWh,4554.911765,Cubic meter,"11,701.1"
Zion Methodist Church,2002,Square feet,100,13402.94307,kWh,6636.301638,Cubic meter,"13,834.0"
Zion School House,1582,Square feet,100,24922.42022,kWh,3044.934597,Cubic meter,"8,150.4"
Algonguin Island Sewage Pumping Station,75,Square feet,168,12300.31279,kWh,,,"1,181.3"
Baby Point Sewage Pumping Station,0,Square feet,168,48960.84686,kWh,,,"4,702.2"
Berry Rd Sewage Pumping Station,7244,Square feet,168,32193.91667,kWh,,,"3,091.9"
Brule Gardens Sewage PS,151,Square feet,168,10482.24034,kWh,,,"1,006.7"
Carlingview Sewage Pumping Station,0,Square feet,168,27907.31762,kWh,,,"2,680.2"
Cumber Sewage Pumping Station,635,Square feet,168,180739.6022,kWh,,,"17,358.2"
Ellis Ave Sewage Pumping Station,0,Square feet,168,5098.536769,kWh,,,489.7
Fallingbrook Sewage Pumping Station,0,Square feet,168,6000.136571,kWh,,,576.3
Grand River Sewage Pumping Station,0,Square feet,168,3400.499999,kWh,,,326.6
Greyabbey Trail Sewage Pumping Station,1001,Square feet,168,39909.34273,kWh,,,"3,832.9"
High Park Valleymede Sewage Pumping Stn,0,Square feet,168,79435.43103,kWh,,,"7,629.0"
Highfield Sewage Pumping Station,0,Square feet,168,182.75,kWh,,,17.6
Humber Sewage Pumping Station,0,Square feet,168,11003.89516,kWh,,,"1,056.8"
Island Rd Sewage Pumping Station,0,Square feet,168,13181.81946,kWh,,,"1,266.0"
Keelesdale Park - Water Pumping Station,0,Square feet,168,68807.94497,kWh,,,"6,608.3"
Kennedy Park Sewage PS,151,Square feet,168,18296.08824,kWh,,,"1,757.2"
Kingston Rd Sewage Pumping Station,0,Square feet,168,138821.7929,kWh,,,"13,332.4"
Livingston Rd Sewage Pumping Station,0,Square feet,168,66251.9,kWh,,,"6,362.8"
Long Branch Sewage Pumping Station,3068,Square feet,168,167842.055,kWh,,,"16,119.6"
Lower Simcoe Pumping Station,0,Square feet,168,20994.42764,kWh,,,"2,016.3"
Martin Grove Sewage Pumping Station,0,Square feet,168,22937.29412,kWh,,,"2,202.9"
Midland Sewage Pumping Station,0,Square feet,168,103726.9338,kWh,,,"9,961.9"
Military Trail Sewage Pumping Station,0,Square feet,168,1814.266544,kWh,,,174.2
Mimico Sewage Pumping Station,4435,Square feet,168,684778.8024,kWh,,,"65,766.2"
New Toronto Pumping Station,2067,Square feet,168,227414.7787,kWh,,,"21,840.9"
Port Union Sewage Pumping Station,0,Square feet,168,66753.03391,kWh,,,"6,411.0"
Redlands Sewage Pumping Station,0,Square feet,168,109564.1827,kWh,,,"10,522.5"
Riverside Sewage Pumping Station,0,Square feet,168,2128.305882,kWh,,,204.4
Riverwood Sewage Pumping Station,0,Square feet,168,21123.78125,kWh,,,"2,028.7"
Scott St Sewage Pumping Station,0,Square feet,168,298375.991,kWh,,,"28,656.0"
Sewells Rd Sewage Pumping Station,0,Square feet,168,53369.70588,kWh,,,"5,125.6"
Silver Birch Ave Sewage Pumping Station,0,Square feet,168,309.984918,kWh,,,29.8
Strachan Sewage Pumping Station,0,Square feet,168,202878.1765,kWh,7981.906157,Cubic meter,"34,575.2"
Sunnyside Sewage Pumping Station,0,Square feet,168,128882.508,kWh,,,"12,377.9"
Swansea Sewage Pumping Station,527,Square feet,168,211790.8877,kWh,,,"20,340.4"
TO Ward's Island,0,Square feet,168,43937.5127,kWh,,,"4,219.8"
Warden Sewage Pumping Station,0,Square feet,168,23837.38326,kWh,,,"2,289.3"
Ward's Island Sewage Pumping Station,0,Square feet,168,2777.169935,kWh,,,266.7
Warren Park Sewage Pumping Station,0,Square feet,168,79398.34091,kWh,,,"7,625.4"
West Point Sewage Pumping Station,0,Square feet,168,782.88465,kWh,,,75.2
West Rouge Sewage Pumping Station,3229,Square feet,168,263914.4975,kWh,,,"25,346.3"
Western Beaches Tunnel Sewage Pumping Station,0,Square feet,168,1092548.645,kWh,,,"104,928.4"
Wirral Crt Sewage Pumping Station,0,Square feet,168,53762.02717,kWh,,,"5,163.3"
Armour Heights Pumping Station,5780,Square feet,168,2574546.377,kWh,,,"247,259.4"
Bayview Pumping Station,0,Square feet,168,38272.76613,kWh,1696.960228,Cubic meter,"6,884.0"
Eglinton Pumping Station,10075,Square feet,168,8381885.968,kWh,,,"804,996.3"
Ellesmere Pumping Station,6243,Square feet,168,22829052.74,kWh,,,"2,192,502.2"
High Level Pumping Station,46403,Square feet,168,9957415.881,kWh,,,"956,310.2"
John Street Pumping Stn,112773,Square feet,168,32618300.39,kWh,,,"3,132,661.6"
Keele Pumping Station,2745,Square feet,168,4725483.29,kWh,,,"453,835.4"
Kennedy Pumping Station,5360,Square feet,168,5693304.44,kWh,,,"546,785.0"
