Operation Name,Total Floor Area,Unit,Avg hrs/wk,Electricity,,Natural Gas,,GHG Emissions
Lawrence Pumping Station,15629,Square feet,168,5226490.226,kWh,,,"501,952.1"
Milliken Pumping Station,0,Square feet,168,3611661,kWh,2.719264,Cubic meter,"346,869.1"
Parkdale Pumping Station,11227,Square feet,168,12338046.07,kWh,,,"1,184,945.9"
Richview Pumping Station,2357,Square feet,168,11889902.24,kWh,,,"1,141,906.2"
Rosehill Pumping Station,1550,Square feet,168,13466517.58,kWh,,,"1,293,324.3"
Scarborough Pumping Station,9160,Square feet,168,11347653.29,kWh,,,"1,089,828.6"
St. Albans Pumping Station,3240,Square feet,168,3727278.129,kWh,,,"357,967.8"
Thornhill Pumping Station,1550,Square feet,168,397529.5645,kWh,,,"38,178.7"
W.H. Johnston Pumping Station,1744,Square feet,168,2265233.197,kWh,,,"217,553.0"
West Toronto Pumping Station,7739,Square feet,168,6136579.774,kWh,,,"589,357.1"
Highland Creek Treatment Plant,255395,Square feet,168,32612928.71,kWh,6856573.765,Cubic meter,"16,095,369.2"
Humber Treatment Plant,224869,Square feet,168,52706016.58,kWh,1796024.588,Cubic meter,"8,457,498.4"
Main Treatment Plant,378438,Square feet,168,114690500,kWh,4545260.306,Cubic meter,"19,608,267.5"
North Toronto Treatment Plant,21786,Square feet,168,2124096.258,kWh,,,"203,998.2"
F.J. Horgan Filtration Plant,325447,Square feet,168,40578442.45,kWh,,,"3,897,153.6"
Island Filtration Plant,64196,Square feet,168,8016260.065,kWh,48620.87693,Cubic meter,"861,805.6"
R.C. Harris Filtration Plant,115368,Square feet,168,53778232.03,kWh,0,Cubic meter,"5,164,861.4"
R.L. Clark Filtration Plant,401612,Square feet,168,50105522.13,kWh,32009.11681,Cubic meter,"4,872,651.6"
Fire Academy,61214,Square feet,168,722322.1027,kWh,102338.2274,Cubic meter,"262,855.2"
Fire Museum And Storage,3272,Square feet,168,21907.22824,kWh,13874.45122,Cubic meter,"28,335.4"
Fire Station 111,5662,Square feet,168,90543.41418,kWh,18779.06759,Cubic meter,"44,200.0"
Fire Station 112,7018,Square feet,168,220796.7509,kWh,23040.31965,Cubic meter,"64,766.0"
Fire Station 113,4833,Square feet,168,79579.29365,kWh,15652.48294,Cubic meter,"37,235.8"
Fire Station 114,8633,Square feet,168,203253.9606,kWh,31758.49412,Cubic meter,"79,564.0"
Fire Station 115,5985,Square feet,168,104149.2412,kWh,11284.1133,Cubic meter,"31,336.5"
Fire Station 116,11776,Square feet,168,190000.8117,kWh,20586.85845,Cubic meter,"57,169.7"
Fire Station 121,4219,Square feet,168,106496.8529,kWh,7812.176471,Cubic meter,"24,997.9"
Fire Station 122,3046,Square feet,168,51472.85817,kWh,13639.05943,Cubic meter,"30,729.8"
Fire Station 123,2497,Square feet,168,48290.23063,kWh,15498.05249,Cubic meter,"33,938.8"
Fire Station 125,5813,Square feet,168,66022.09375,kWh,10116.88551,Cubic meter,"25,468.0"
Fire Station 131,5845,Square feet,168,80908.32353,kWh,17382.04464,Cubic meter,"40,633.4"
Fire Station 132,7664,Square feet,168,90998.56667,kWh,16626.88172,Cubic meter,"40,174.7"
Fire Station 133,8062,Square feet,168,96789.68563,kWh,13826.39009,Cubic meter,"35,436.2"
Fire Station 134,7126,Square feet,168,42320.63591,kWh,16745.79859,Cubic meter,"35,724.5"
Fire Station 135,10592,Square feet,168,134229.9182,kWh,22170.96364,Cubic meter,"54,808.5"
Fire Station 141,2895,Square feet,168,158708.5811,kWh,39463.87399,Cubic meter,"89,853.8"
Fire Station 142,5586,Square feet,168,120152.1048,kWh,23460.8553,Cubic meter,"55,895.1"
Fire Station 143,2895,Square feet,168,71421.4874,kWh,18254.7296,Cubic meter,"41,372.2"
Fire Station 145,11001,Square feet,168,102254.3235,kWh,23581.38205,Cubic meter,"54,404.1"
Fire Station 146,7535,Square feet,168,57471.86508,kWh,14651.15375,Cubic meter,"33,219.5"
Fire Station 211,5005,Square feet,168,94397.84518,kWh,7536.291602,Cubic meter,"23,314.3"
Fire Station 212,16501,Square feet,168,218510.9465,kWh,45537.0625,Cubic meter,"107,079.4"
Fire Station 213,5048,Square feet,168,59459.28125,kWh,12962.24329,Cubic meter,"30,217.2"
Fire Station 214,4887,Square feet,168,58085.99929,kWh,12264.79544,Cubic meter,"28,766.7"
Fire Station 215,5737,Square feet,168,62897.62844,kWh,11752.54806,Cubic meter,"28,260.4"
Fire Station 222,6910,Square feet,168,59015.71875,kWh,14975.07548,Cubic meter,"33,980.2"
Fire Station 223,7459,Square feet,168,45286.03125,kWh,11823.7303,Cubic meter,"26,703.5"
Fire Station 224,3767,Square feet,168,61795.64706,kWh,9101.975941,Cubic meter,"23,143.3"
Fire Station 225,9085,Square feet,168,95332.12557,kWh,21005.95092,Cubic meter,"48,870.1"
Fire Station 226,11808,Square feet,168,69339.64801,kWh,27561.09265,Cubic meter,"58,767.1"
Fire Station 227,10484,Square feet,168,75748.93128,kWh,20981.25671,Cubic meter,"46,942.7"
Fire Station 231,14241,Square feet,168,139796.3438,kWh,25052.44302,Cubic meter,"60,790.9"
Fire Station 232,5350,Square feet,168,72624.18881,kWh,11388.29529,Cubic meter,"28,505.8"
Fire Station 233,11001,Square feet,168,87120.525,kWh,20638.4939,Cubic meter,"47,386.7"
Fire Station 234,5350,Square feet,168,47889.2803,kWh,12213.17514,Cubic meter,"27,689.8"
Fire Station 235,8902,Square feet,168,107400.1875,kWh,20868.27097,Cubic meter,"49,768.8"
Fire Station 241,5500,Square feet,168,45141.70625,kWh,12586.19693,Cubic meter,"28,131.2"
Fire Station 242,5500,Square feet,168,56713.5,kWh,11950.2996,Cubic meter,"28,040.3"
Fire Station 243,5350,Square feet,168,50389.29412,kWh,16716.06772,Cubic meter,"36,443.2"
Fire Station 244,5350,Square feet,168,52406.88636,kWh,12230.48872,Cubic meter,"28,156.4"
Fire Station 245,5608,Square feet,168,43727.6148,kWh,10764.39929,Cubic meter,"24,551.1"
Fire Station 311,12755,Square feet,168,60851.87817,kWh,25494.6825,Cubic meter,"54,045.1"
Fire Station 312,9806,Square feet,168,95752.63277,kWh,21189.47344,Cubic meter,"49,257.5"
Fire Station 313,12099,Square feet,168,156546.0098,kWh,34588.77348,Cubic meter,"80,429.1"
Fire Station 314,11937,Square feet,168,53286.61485,kWh,22956.73133,Cubic meter,"48,520.3"
Fire Station 315,7244,Square feet,168,102629.9775,kWh,24015.42969,Cubic meter,"55,260.8"
Fire Station 321,7535,Square feet,168,91709.43465,kWh,17475.08553,Cubic meter,"41,846.6"
Fire Station 322,7535,Square feet,168,40233.77005,kWh,16277.41871,Cubic meter,"34,638.6"
Fire Station 323,10236,Square feet,168,112037.7731,kWh,31538.05543,Cubic meter,"70,386.8"
Fire Station 324,13153,Square feet,168,79827.58824,kWh,23986.633,Cubic meter,"53,016.4"
Fire Station 325,10129,Square feet,168,91963.0625,kWh,22726.13522,Cubic meter,"51,798.8"
Fire Station 331,10979,Square feet,168,85494.985,kWh,19061.47882,Cubic meter,"44,249.1"
Fire Station 332,24865,Square feet,168,299050.3302,kWh,31922.2117,Cubic meter,"89,073.8"
Fire Station 333,12723,Square feet,168,125677.065,kWh,27148.62805,Cubic meter,"63,398.0"
Fire Station 334,13003,Square feet,168,354847.6168,kWh,18794.43646,Cubic meter,"69,612.8"
Fire Station 335,4402,Square feet,168,115382.152,kWh,7968.142906,Cubic meter,"26,146.1"
Fire Station 341,9268,Square feet,168,81201.91536,kWh,26208.80742,Cubic meter,"57,349.7"
Fire Station 342,3057,Square feet,168,28242.7803,kWh,9792.982299,Cubic meter,"21,227.3"
Fire Station 343,9827,Square feet,168,49202.27485,kWh,20720.34242,Cubic meter,"43,899.8"
Fire Station 344,11238,Square feet,168,76084.37676,kWh,26825.82469,Cubic meter,"58,024.8"
Fire Station 345,12809,Square feet,168,121385.1638,kWh,37347.75598,Cubic meter,"82,268.5"
Fire Station 411,8762,Square feet,168,77996.11833,kWh,9067.799305,Cubic meter,"24,634.6"
Fire Station 412,7029,Square feet,168,76034.89032,kWh,19146.86909,Cubic meter,"43,502.0"
Fire Station 413,3929,Square feet,168,38654.88971,kWh,7793.882353,Cubic meter,"18,447.7"
Fire Station 415,7804,Square feet,168,71127.76471,kWh,13620.08437,Cubic meter,"32,581.6"
Fire Station 421,9461,Square feet,168,108331.8838,kWh,16229.20428,Cubic meter,"41,087.6"
Fire Station 422,7944,Square feet,168,62904,kWh,18117.08065,Cubic meter,"40,293.9"
Fire Station 423,12335,Square feet,168,103865.7242,kWh,26042.55298,Cubic meter,"59,212.0"
Fire Station 424,5866,Square feet,168,57254.61765,kWh,16321.21636,Cubic meter,"36,356.1"
Fire Station 425,7955,Square feet,168,50502.91177,kWh,6954.544118,Cubic meter,"17,998.7"
Fire Station 426,12486,Square feet,168,178754.1036,kWh,29528.20462,Cubic meter,"72,994.4"
Fire Station 431,3907,Square feet,168,39049.09226,kWh,7926.327726,Cubic meter,"18,736.0"
Fire Station 432,11765,Square feet,168,108880.2484,kWh,28879.58087,Cubic meter,"65,057.4"
Fire Station 433,5038,Square feet,168,97226.52206,kWh,8230.543377,Cubic meter,"24,898.5"
Fire Station 434,5188,Square feet,168,29467.09836,kWh,10785.26849,Cubic meter,"23,220.9"
Fire Station 435,6889,Square feet,168,83720.44957,kWh,9330.181389,Cubic meter,"25,680.4"
Fire Station 441,19472,Square feet,168,121076.8043,kWh,20544.94477,Cubic meter,"50,471.0"
Fire Station 442,15479,Square feet,168,215713.2161,kWh,20699.8069,Cubic meter,"59,852.7"
Fire Station 443,3929,Square feet,168,34821.31382,kWh,9374.231819,Cubic meter,"21,067.4"
Fire Station 444,3929,Square feet,168,28638.12706,kWh,9255.018236,Cubic meter,"20,248.2"
Fire Station 445,11765,Square feet,168,125418.4874,kWh,14885.13441,Cubic meter,"40,187.4"
Fire Stn former TO #35,3143,Square feet,168,136418.4512,kWh,,,"13,101.6"
Fire Training Centre,7998,Square feet,168,63865.39471,kWh,9532.074977,Cubic meter,"24,155.2"
HUSAR,11485,Square feet,168,235400.692,kWh,18359.58065,Cubic meter,"57,319.0"
Rotherham Ave 15,23002,Square feet,168,165340.295,kWh,28352.17424,Cubic meter,"69,482.7"
Toryork Office,42625,Square feet,168,701434.8323,kWh,119441.8049,Cubic meter,"293,185.7"
Agincourt Arena and R.C,93398,Square feet,100,2293784.393,kWh,323653.7451,Cubic meter,"832,203.6"
Antibes Park,18492,Square feet,100,388551.1439,kWh,63996.44317,Cubic meter,"158,309.9"
Bennington Heights Clubhouse,1432,Square feet,100,6681.287581,kWh,2538.808825,Cubic meter,"5,441.6"
Broadlands R.C & A.I.R,10667,Square feet,100,411661.7396,kWh,20786.31281,Cubic meter,"78,835.2"
Centennial R.C (Ice Galaxy),102376,Square feet,100,2794516.266,kWh,203647.0939,Cubic meter,"653,406.0"
Davisville Park/Tennis,2777,Square feet,100,102758.9884,kWh,15035.08424,Cubic meter,"38,294.7"
Dovercourt B&G Club,23971,Square feet,100,179435.7054,kWh,71408.5207,Cubic meter,"152,239.9"
East York Clubhouse,1001,Square feet,100,14399.19444,kWh,2286.419412,Cubic meter,"5,705.7"
East York Curling Club House,17868,Square feet,100,382518.1188,kWh,32381.02839,Cubic meter,"97,957.5"
Etobicoke Olympium,139995,Square feet,100,2944481.194,kWh,596193.7553,Cubic meter,"1,409,968.0"
Fairfield Senior Centre,14316,Square feet,100,100571.5459,kWh,53219.29061,Cubic meter,"110,276.7"
Flemingdon RC & Pool,34348,Square feet,100,691203.6809,kWh,47455.41318,Cubic meter,"156,103.7"
George Webster Clubhouse,1302,Square feet,100,22642.33677,kWh,2825.08001,Cubic meter,"7,515.7"
Gord & Irene Risk Arena & R.C,44304,Square feet,100,786609.2701,kWh,83175.41353,Cubic meter,"232,799.6"
Goulding Arena & R.C,43540,Square feet,100,758179.4516,kWh,83574.22216,Cubic meter,"230,823.2"
Grandravine Arena & R.C,33637,Square feet,100,489463.3396,kWh,59706.80545,Cubic meter,"159,891.4"
Horner Senior Centre,4252,Square feet,100,34409.96142,kWh,4833.899314,Cubic meter,"12,443.8"
Islington Senior Centre,9967,Square feet,100,72445.30849,kWh,9784.146909,Cubic meter,"25,455.8"
Jimmie Simpson R.C,43906,Square feet,100,1377951.498,kWh,218857.2726,Cubic meter,"546,115.9"
John Booth Arena & R.C,27007,Square feet,100,619938.3296,kWh,35361.01985,Cubic meter,"126,393.4"
Joseph J. Piccininni R.C,70030,Square feet,100,1092801.844,kWh,138181.5303,Cubic meter,"366,202.4"
L'Amoreaux C.C,25995,Square feet,100,361370.9095,kWh,,,"34,706.1"
L'Amoreaux Park Yard,1690,Square feet,100,48586.90779,kWh,,,"4,666.3"
L'Amoreaux Sports and Tennis,56253,Square feet,100,1053914.621,kWh,122578,Cubic meter,"332,967.2"
Leaside Gardens Curling Club,27814,Square feet,100,524190.7335,kWh,33511.63085,Cubic meter,"113,701.3"
Malvern R.C,106466,Square feet,100,2715204.516,kWh,161483.2127,Cubic meter,"566,072.8"
Markdale Rec & Daycare,1829,Square feet,100,34600.69804,kWh,2993.853,Cubic meter,"8,983.3"
Matty Eckler R.C,47383,Square feet,100,410680.9279,kWh,108632.904,Cubic meter,"244,826.1"
McCormick R.C,43099,Square feet,100,2010087.903,kWh,161377.3519,Cubic meter,"498,153.2"
Milliken Park Rec Center,17631,Square feet,100,306287.33,kWh,22999.91929,Cubic meter,"72,900.1"
Oriole Arena & R.C,64347,Square feet,100,1401764.635,kWh,79944.9967,Cubic meter,"285,771.6"
Pelmo ParkTennis,2573,Square feet,100,103348.117,kWh,7063.799784,Cubic meter,"23,280.6"
Pleasantview Arena & R.C,30559,Square feet,100,830663.4286,kWh,104181.9638,Cubic meter,"276,746.1"
Roding Arena & R.C,30494,Square feet,100,597492.5334,kWh,32058.56667,Cubic meter,"117,994.0"
St Albans Boys Club,23293,Square feet,100,294632.7908,kWh,72054.65837,Cubic meter,"164,525.0"
Stan Wadlow Clubhouse,10323,Square feet,100,116686.1986,kWh,15442.70968,Cubic meter,"40,402.9"
Todmorden Mills Butler Building,17707,Square feet,100,300285.3212,kWh,28272.0075,Cubic meter,"82,291.2"
Topham Park Clubhouse,3283,Square feet,100,28882.06592,kWh,6976.44054,Cubic meter,"15,963.7"
Trace Manes Clubhouse,6329,Square feet,100,34488.79412,kWh,12569.77624,Cubic meter,"27,077.1"
Trinity Comm Rec Ctr,36909,Square feet,100,682096.3824,kWh,223687.5617,Cubic meter,"488,418.3"
University Settlement House R.C,47566,Square feet,100,630910.7742,kWh,155764.9844,Cubic meter,"355,086.2"
W Acres Senior Ctr,4994,Square feet,100,37188.48693,kWh,8594.64492,Cubic meter,"19,820.9"
Whitlam Warehouse,24865,Square feet,100,209560.5306,kWh,35068.64167,Cubic meter,"86,427.9"
Willowdale Lawn Bowling,2293,Square feet,100,56274.38235,kWh,8820.734545,Cubic meter,"22,081.3"
Albion Arena,32658,Square feet,100,420273.0094,kWh,28744.06148,Cubic meter,"94,707.3"
Amesbury Arena,26942,Square feet,100,670489.7213,kWh,90084.63271,Cubic meter,"234,710.3"
Baycrest Arena,27060,Square feet,100,411860.5,kWh,41283.63925,Cubic meter,"117,607.0"
Bayview Arena,28417,Square feet,100,407407.0294,kWh,46942.19172,Cubic meter,"127,877.5"
Central Arena,32001,Square feet,100,1462757.355,kWh,188205.7838,Cubic meter,"496,310.2"
Chris Tonks Arena,23638,Square feet,100,327016.6733,kWh,21428.4281,Cubic meter,"71,919.8"
Cummer Arena,34348,Square feet,100,1409314.419,kWh,172471.0713,Cubic meter,"461,429.0"
Don MilIs Arena,27857,Square feet,100,583523.3791,kWh,49494.13633,Cubic meter,"149,616.5"
Downsview Arena,34218,Square feet,100,707673.5645,kWh,68928.42574,Cubic meter,"198,282.9"
East York Arena,30257,Square feet,100,839507.611,kWh,56317.58065,Cubic meter,"187,101.8"
Etobicoke Centennial Arena,65466,Square feet,100,2087282.681,kWh,67620.91551,Cubic meter,"328,308.6"
Fenside Arena,26307,Square feet,100,349516.7155,kWh,41273.11355,Cubic meter,"111,599.6"
Flemingdon Arena,25640,Square feet,100,507742.0841,kWh,34079.32471,Cubic meter,"113,194.8"
Forest Hill Memorial Arena,40666,Square feet,100,320292.9794,kWh,75517.66,Cubic meter,"173,536.7"
George Bell Arena,41786,Square feet,100,555571.8033,kWh,39710.41622,Cubic meter,"128,434.7"
Habitant Arena,26307,Square feet,100,451056.7467,kWh,52661.40797,Cubic meter,"142,882.6"
Herbert Carnegie Centennial Arena,42270,Square feet,100,904867.9632,kWh,153969.2326,Cubic meter,"378,001.9"
Lambton Park Arena,24854,Square feet,100,602297.7945,kWh,32282.42161,Cubic meter,"118,878.7"
Leaside Gardens,25586,Square feet,100,743910.7244,kWh,,,"71,445.2"
Long Branch Arena,25629,Square feet,100,492309.1783,kWh,34997.72345,Cubic meter,"113,449.0"
McCormick Arena,37082,Square feet,100,1005043.952,kWh,62251.1652,Cubic meter,"214,218.2"
Mimico Arena,35607,Square feet,100,572783.9913,kWh,35420.09639,Cubic meter,"121,976.4"
Mitchell Field Arena,30182,Square feet,100,912957.3382,kWh,62654.66156,Cubic meter,"206,137.0"
Moss Park Arena,22335,Square feet,100,887729.4085,kWh,39540.98396,Cubic meter,"160,014.8"
Phil White Arena,25941,Square feet,100,604033.9834,kWh,18691.6691,Cubic meter,"93,350.4"
Pine Point Arena,32001,Square feet,100,561034.2813,kWh,31167.93455,Cubic meter,"112,808.7"
Scarborough Arena Gardens,38320,Square feet,100,702762.3162,kWh,51413.93626,Cubic meter,"164,697.9"
Ted Reeve Arena,40601,Square feet,100,1011326.851,kWh,,,"97,127.8"
Victoria Village Arena,33637,Square feet,100,863948.5,kWh,52007.54323,Cubic meter,"181,300.5"
York Mills Arena,23573,Square feet,100,497239.4168,kWh,27217.92371,Cubic meter,"99,213.8"
John Innes C.C,52231,Square feet,100,549059,kWh,77387.82196,Cubic meter,"199,043.1"
Alderwood Pool (indoor),13401,Square feet,100,,,147495.7711,Cubic meter,"278,859.5"
Douglas Snow Aquatic Center,40666,Square feet,100,945608.6181,kWh,301116.0895,Cubic meter,"660,114.5"
Gus Ryder Pool (indoor),21097,Square feet,100,857934.9341,kWh,183005.233,Cubic meter,"428,390.7"
Harrison Pool,15263,Square feet,100,180666.1933,kWh,60888.01152,Cubic meter,"132,467.7"
Memorial Pool,13444,Square feet,100,15645.74597,kWh,,,"1,502.6"
Norseman Pool (indoor),19052,Square feet,100,396982.1344,kWh,126227.9028,Cubic meter,"276,776.0"
S.H Armstrong R.C,18277,Square feet,100,239244.5897,kWh,28613.95886,Cubic meter,"77,075.4"
The Elms Pool (indoor),13885,Square feet,100,380274.2808,kWh,114634.2203,Cubic meter,"253,252.1"
Wallace-Emerson C.C,51882,Square feet,100,877984.2574,kWh,142871.5906,Cubic meter,"354,438.5"
Etobicoke Animal Centre,6588,Square feet,70,199756.645,kWh,70243.31161,Cubic meter,"151,988.5"
North York Animal Centre,13218,Square feet,70,188116.5125,kWh,71525.11326,Cubic meter,"153,294.0"
Scarborough Animal Centre,12831,Square feet,70,338147.1479,kWh,64890.76623,Cubic meter,"155,159.9"
York Animal Centre,14790,Square feet,70,17337.59532,kWh,3192.387097,Cubic meter,"7,700.7"
Albion Road Childcare Centre,5543,Square feet,100,85399.70092,kWh,11525.39706,Cubic meter,"29,992.0"
Ancaster Childcare Centre,7018,Square feet,100,146571.9288,kWh,14452.71906,Cubic meter,"41,401.5"
Bellevue Childcare Centre,6706,Square feet,100,83464.20996,kWh,13483.72063,Cubic meter,"33,508.6"
City Kids Childcare Centre,8460,Square feet,100,88814.408,kWh,8896.409891,Cubic meter,"25,349.5"
Danforth Childcare Centre,6351,Square feet,100,146041.7634,kWh,10301.11429,Cubic meter,"33,501.4"
Davisville Childcare Centre,3595,Square feet,100,27382.68218,kWh,,,"2,629.8"
Hollis Childcare Centre,5576,Square feet,100,92011.27273,kWh,15318.66083,Cubic meter,"37,798.6"
Jesse Ketchum Childcare Centre,11550,Square feet,100,31755.38494,kWh,26373.60046,Cubic meter,"52,912.4"
Malvern Childcare Centre,6501,Square feet,100,206852.4317,kWh,6425.377219,Cubic meter,"32,014.1"
Squirrel's Nest Daycare Centre,8697,Square feet,100,,,11373.54546,Cubic meter,"21,503.1"
St. Marks Childcare Centre,4004,Square feet,100,12934.88542,kWh,,,"1,242.3"
Thomas Berry Childcare Centre,9117,Square feet,100,106431.0538,kWh,29830.14353,Cubic meter,"66,619.3"
Willowridge Childcare Centre,4844,Square feet,100,94534.67647,kWh,15612.29054,Cubic meter,"38,596.1"
Woodbine Childcare Centre,4801,Square feet,100,62762.94398,kWh,1702.26393,Cubic meter,"9,246.1"
Albion Gardens,0,Square feet,100,7148.911765,kWh,,,686.6
Alexander Muir Park Gardens,0,Square feet,100,49888.24326,kWh,2714.235294,Cubic meter,"9,922.9"
Allan Gardens,25177,Square feet,100,200344.1472,kWh,143027.6458,Cubic meter,"289,653.0"
Centennial Greenhouse,29170,Square feet,100,271347.8595,kWh,185692.3216,Cubic meter,"377,135.2"
Cloud Gardens,6243,Square feet,100,284742.9071,kWh,,,"56,627.6"
Craigleigh Gardens,0,Square feet,100,18991.24456,kWh,,,"1,823.9"
High Park Greenhouses,60386,Square feet,100,587027.8021,kWh,486008.5476,Cubic meter,"975,239.0"
Ivan Forrest Gardens,0,Square feet,100,2027.722405,kWh,,,194.7
Ravina Gardens,194,Square feet,100,2037.472794,kWh,,,195.7
Riverlea Greenhouse,17018,Square feet,100,143223.4337,kWh,73078.97898,Cubic meter,"151,920.3"
Rockcliffe GreenHouse,12271,Square feet,100,149916.5965,kWh,93037.38523,Cubic meter,"190,297.0"
Rosetta Mcclain Gardens,1098,Square feet,100,30618.70588,kWh,,,"2,940.6"
Dee Avenue Lab,14994,Square feet,70,1440438.581,kWh,47013.17672,Cubic meter,"227,224.1"
Beare Road Landfill,5942,Square feet,70,263766.1997,kWh,,,"25,332.1"
Brock West Landfill,10764,Square feet,70,153143.6804,kWh,,,"14,707.9"
Donlands Landfill,0,Square feet,70,54073.25669,kWh,,,"5,193.2"
Keele Valley Landfill,10764,Square feet,70,511881.3195,kWh,,,"49,161.1"
Bendale Acres,210327,Square feet,168,3867605.742,kWh,583115.9548,Cubic meter,"1,473,899.6"
