Operation Name,Total Floor Area,Unit,Avg hrs/wk,Electricity,,Natural Gas,,GHG Emissions
Carefree Lodge,67490,Square feet,168,1162021.337,kWh,121161.9457,Cubic meter,"340,672.6"
Castleview Wychwood Towers,294447,Square feet,168,5215198.595,kWh,252924.1605,Cubic meter,"979,052.9"
Cummer Lodge,243200,Square feet,168,5153876.917,kWh,543713.6465,Cubic meter,"1,522,938.0"
Fudger House,118995,Square feet,168,1920108.645,kWh,375882.6915,Cubic meter,"895,061.2"
Kipling Acres,184590,Square feet,168,2100605.032,kWh,343371.4249,Cubic meter,"850,929.4"
Lakeshore Lodge,88964,Square feet,168,1673487.71,kWh,179405.1778,Cubic meter,"499,910.0"
Seven Oaks,133311,Square feet,168,2783226.774,kWh,364139.7257,Cubic meter,"955,753.5"
True Davidson Acres,130082,Square feet,168,2546716.846,kWh,331649.4368,Cubic meter,"871,612.1"
Wesburn Manor,150867,Square feet,168,2114429.785,kWh,356539.8266,Cubic meter,"877,153.7"
Abbotsford Park,0,Square feet,100,1620.534454,kWh,,,155.6
Adams Park,0,Square feet,100,146830.7595,kWh,,,"14,101.6"
Albert Standing Park,0,Square feet,100,28905.4958,kWh,,,"2,776.1"
Aldwych Ave Tot Lo,0,Square feet,100,35757.66865,kWh,,,"3,434.2"
Alex Duff Pool,0,Square feet,100,438449.0876,kWh,24747.51676,Cubic meter,"88,897.0"
Alexandra Park,22873,Square feet,100,347004.5677,kWh,,,"33,326.3"
Allan A Lamport Stadium,16297,Square feet,100,546899.7056,kWh,308069.9571,Cubic meter,"634,969.6"
Amesbury Park,0,Square feet,100,31088.6875,kWh,,,"2,985.8"
Amos Waites Pool (outdoor),1356,Square feet,100,61710.42857,kWh,,,"5,926.7"
Amsterdam Square,0,Square feet,100,43293.20536,kWh,,,"4,157.9"
Anniversary Park,0,Square feet,100,4443.147059,kWh,,,426.7
Art Eggleton Park,0,Square feet,100,1571.095735,kWh,,,150.9
Ashbridges Bay Park,721,Square feet,100,52654.14099,kWh,,,"5,056.9"
Ashtonbee Reservoir Park,0,Square feet,100,2873.941176,kWh,,,276.0
Avondale Park,0,Square feet,100,2655.5,kWh,,,255.0
Baird Park W.Pool,1970,Square feet,100,26785.40676,kWh,5352.013548,Cubic meter,"12,691.1"
Bathurst-Wilson Parkette,0,Square feet,100,314.874706,kWh,,,30.2
Beaty Ave Parkette,0,Square feet,100,2278.897436,kWh,,,218.9
Beaty Parkette,0,Square feet,100,6381.164105,kWh,,,612.8
Bellbury A.I.R,2303,Square feet,100,74001.96015,kWh,,,"7,107.1"
Berczy Park,0,Square feet,100,63841.53017,kWh,,,"6,131.3"
Beresford Park,183,Square feet,100,15507.26051,kWh,,,"1,489.3"
Bestview Park,0,Square feet,100,11183.88282,kWh,,,"1,074.1"
Birchmount Stadium,0,Square feet,100,119401.0368,kWh,,,"11,467.3"
Blantyre Pool,1819,Square feet,100,49187.77554,kWh,7473.593548,Cubic meter,"18,853.8"
Bloordale Park,0,Square feet,100,78611.52107,kWh,,,"7,549.9"
Bluffers Park,5253,Square feet,100,2847014.452,kWh,,,"273,427.3"
Bond Park Baseball,1625,Square feet,100,551878.54,kWh,,,"53,002.4"
Borough of North York Park,0,Square feet,100,29819.45,kWh,2916.399605,Cubic meter,"8,377.7"
Botanyhill Park,0,Square feet,100,8369,kWh,,,803.8
Briar Crest Park,0,Square feet,100,3741.911765,kWh,,,359.4
Bridlewood Park,2433,Square feet,100,11926.92747,kWh,,,"1,145.5"
Brookbanks Park,861,Square feet,100,196879.2273,kWh,,,"18,908.3"
Buttonwood Rink,0,Square feet,100,204964.3,kWh,,,"19,684.8"
Caledonia Park Baseball,1765,Square feet,100,34087.43418,kWh,,,"3,273.8"
Campbell Ave Playground,1453,Square feet,100,171915.1833,kWh,,,"16,510.7"
Carlton Park,506,Square feet,100,7295.682143,kWh,,,700.7
Cassels Ave Playground,183,Square feet,100,1566.666333,kWh,,,150.5
Cathedral Square Park,0,Square feet,100,7358.463235,kWh,,,706.7
Cawthra Sq W.Pool,0,Square feet,100,4557.592013,kWh,,,437.7
Cedarvale Park,0,Square feet,100,598.62706,kWh,,,57.5
Centennial Ski Chalet,7621,Square feet,100,228995.2743,kWh,,,"21,992.7"
Centennial Ski Hill,0,Square feet,100,235767.3143,kWh,,,"22,643.1"
Centre Island Buildings,11926,Square feet,100,376638.3715,kWh,,,"36,172.3"
Chaplin Parkette,0,Square feet,100,12629.96405,kWh,,,"1,213.0"
Charlotte Maher Park,0,Square feet,100,962.315637,kWh,,,92.4
Charlottetown Park,0,Square feet,100,2736,kWh,,,262.8
Christie Pits,29536,Square feet,100,17905.37955,kWh,4666.524926,Cubic meter,"10,542.3"
City Hall Nathan Phillips Sqr,3606,Square feet,100,646093.8461,kWh,,,"160,283.9"
Clanton Park Baseball,3025,Square feet,100,34724.91177,kWh,27.130811,Cubic meter,"3,386.3"
Close Avenue Parkette,0,Square feet,100,13671.94432,kWh,,,"1,313.1"
Cloverdale Park,0,Square feet,100,9457.749999,kWh,,,908.3
Clydesdale Park Tennis,2185,Square feet,100,65468.54186,kWh,,,"6,287.6"
Coleman Park,226,Square feet,100,3354.386185,kWh,,,322.2
Colonel Danforth Park,2723,Square feet,100,13234.24125,kWh,,,"1,271.0"
Colonel Samuel Smith Park,0,Square feet,100,52310.73667,kWh,34418.06424,Cubic meter,"70,095.6"
Columbus Parkette,226,Square feet,100,4425.579415,kWh,,,425.0
Connorvale Park,0,Square feet,100,32745.22061,kWh,,,"3,144.9"
Coronation Park,8105,Square feet,100,209301.3333,kWh,,,"20,101.3"
Cosburn Park,0,Square feet,100,2479.984127,kWh,,,238.2
Cresthaven Park Tennis,1916,Square feet,100,64592.71917,kWh,,,"6,203.5"
Cumberland St Parkette,0,Square feet,100,121131.4112,kWh,,,"11,633.5"
David A. Balfour Park,0,Square feet,100,19656.34481,kWh,3101.265758,Cubic meter,"7,751.1"
Dentonia Park Ave Unit F,0,Square feet,100,15355.79394,kWh,,,"1,474.8"
Dentonia Park Clubhouse,3165,Square feet,100,14215.7114,kWh,,,"1,365.3"
Dentonia Park Golf Course,9214,Square feet,100,82379.54889,kWh,,,"7,911.7"
Derrydowns Park,743,Square feet,100,3847.933514,kWh,,,369.6
Dieppe Park Ice Rink,3498,Square feet,100,308888.7564,kWh,10254.175,Cubic meter,"49,052.5"
Dieppe Rd Unit Prk,0,Square feet,100,8453.826667,kWh,,,811.9
Dixon Rink,0,Square feet,100,1747,kWh,,,167.8
Don Valley Gc Service Bldg,3574,Square feet,100,36585.63585,kWh,10918.58824,Cubic meter,"24,156.7"
Don Valley Golf Course,8245,Square feet,100,203800.4192,kWh,19108.4325,Cubic meter,"55,699.9"
Donald Summerville ODP,27050,Square feet,100,231533.7759,kWh,46177.94485,Cubic meter,"109,541.8"
Downsview Dells,1270,Square feet,100,19279.26051,kWh,,,"1,851.6"
Dufferin Grove Park,4682,Square feet,100,354068.2486,kWh,10085.30376,Cubic meter,"53,072.3"
Dufferin King Park,0,Square feet,100,4595.551658,kWh,,,441.4
Duncan Creek,0,Square feet,100,14397.26876,kWh,,,"1,382.7"
Dunlace Park Tennis,646,Square feet,100,17139.57563,kWh,,,"1,646.1"
E.T. Seton Park,0,Square feet,100,7181.171382,kWh,,,689.7
Earl Bales Ski Tow,0,Square feet,100,121594.3235,kWh,,,"11,677.9"
Earlscourt Park,9515,Square feet,100,148094.6297,kWh,780.3866,Cubic meter,"15,698.4"
East Don Parkland,1141,Square feet,100,28672.35275,kWh,,,"2,753.7"
East Lynn Park,0,Square feet,100,8274.295209,kWh,,,794.7
East Point Park,6523,Square feet,100,143633.7008,kWh,10512.66667,Cubic meter,"33,670.1"
East Toronto Athletic Fieldhouse,538,Square feet,100,8948.608824,kWh,,,859.4
Eglinton Flats Sport Pavilions,5683,Square feet,100,689115.6489,kWh,11795.42091,Cubic meter,"88,483.4"
Elmcrest Park,0,Square feet,100,50094.91082,kWh,,,"4,811.1"
Eringate Pool (outdoor),1098,Square feet,100,61911.67749,kWh,,,"5,946.0"
Esther Shiner Stadium,9365,Square feet,100,316141.3336,kWh,,,"30,362.2"
Etienne Brule Park Wr,441,Square feet,100,9734.628803,kWh,,,934.9
Etobicoke Valley Park,0,Square feet,100,4809.625,kWh,,,461.9
Fairbank Park Pool,3264,Square feet,100,86593.73788,kWh,,,"8,316.5"
Fairhaven Pool (outdoor),1195,Square feet,100,44518.34921,kWh,,,"4,275.5"
Faywood Park Tennis,0,Square feet,100,15266.29645,kWh,,,"1,466.2"
Firgrove Park,0,Square feet,100,12113.07983,kWh,,,"1,163.3"
Flagstaff Pool (outdoor htd),1098,Square feet,100,40531.6346,kWh,,,"3,892.7"
Fountainhead A.I.R,1927,Square feet,100,26096.99013,kWh,1396.270303,Cubic meter,"5,146.2"
Fred Hamilton Playground,0,Square feet,100,8920.159713,kWh,,,856.7
G. Ross Lord Park,6405,Square feet,100,3659.964104,kWh,,,351.5
Geary Ave Parkette W.Pool,0,Square feet,100,3647.984127,kWh,,,350.4
Gihon Spring Pool (outdoor htd),1873,Square feet,100,24293.39273,kWh,,,"2,333.1"
Giovanni Caboto Pool/Rink,55400,Square feet,100,652627.4988,kWh,13484.58065,Cubic meter,"88,172.7"
Glamorgan Park,0,Square feet,100,15242.29412,kWh,,,"1,463.9"
Glen Rouge Park,2013,Square feet,100,231837.2079,kWh,,,"22,265.6"
Glendora Park,0,Square feet,100,1957.000002,kWh,,,188.0
Gracedale Park,0,Square feet,100,26397.7643,kWh,,,"2,535.2"
Grange Park FH / WR,1679,Square feet,100,10889.03138,kWh,9397.607188,Cubic meter,"18,813.2"
Graydon Hall Tennis,0,Square feet,100,7574.17367,kWh,,,727.4
Greenwood Park,21130,Square feet,100,354910.2552,kWh,36587.19383,Cubic meter,"103,258.3"
Greystone Park,0,Square feet,100,4481.531801,kWh,,,430.4
Gwendolen Park Tennis,1916,Square feet,100,59926.10059,kWh,,,"5,755.3"
Halbert Park,3150,Square feet,100,10178.28125,kWh,,,977.5
Hanlan's Point Buildings,7524,Square feet,100,265636.404,kWh,,,"25,511.7"
Harbour Square WR,829,Square feet,100,61453.87059,kWh,,,"5,902.0"
Havenbrook Park Tennis,1916,Square feet,100,66464.68824,kWh,,,"6,383.3"
Hendon Park Tennis,2056,Square feet,100,33443.58172,kWh,1032.145199,Cubic meter,"5,163.3"
Hickory Tree,0,Square feet,100,21529.82143,kWh,,,"2,067.7"
High Park,0,Square feet,100,382281.2353,kWh,27388.63603,Cubic meter,"88,496.0"
High Park Ice Rink,0,Square feet,100,339282.8743,kWh,,,"32,584.7"
High Park Tennis Club,0,Square feet,100,66741.51179,kWh,7905.988871,Cubic meter,"21,357.1"
Highland Creek Bwlng,0,Square feet,100,289.42936,kWh,,,27.8
Highview Park,0,Square feet,100,37456.50464,kWh,,,"3,597.3"
Hillcrest Park,1604,Square feet,100,60548.81705,kWh,988.881906,Cubic meter,"7,684.7"
Hinder Property,1012,Square feet,100,68970.85294,kWh,,,"6,624.0"
Hodgson School,2874,Square feet,100,383566.0131,kWh,4037.090909,Cubic meter,"44,470.3"
Hollywood Park Tennis,1668,Square feet,100,26740.64706,kWh,4377.826322,Cubic meter,"10,845.0"
Home Smith Park Wr,431,Square feet,100,19253.67344,kWh,,,"1,849.1"
HTO Park,0,Square feet,100,43466.14684,kWh,,,"4,174.5"
Humber Bay Park East,2551,Square feet,100,127767.5315,kWh,,,"12,270.8"
Humber Bay Park West,3875,Square feet,100,67186.66347,kWh,3651.673625,Cubic meter,"13,356.6"
Humber Bay Park West Trail,0,Square feet,100,49568.52887,kWh,,,"4,760.6"
Humber Valley Gc Serv.bldg,4080,Square feet,100,59329.32118,kWh,,,"5,698.0"
Humber Valley Golf Course,4327,Square feet,100,79719.65993,kWh,32501.40394,Cubic meter,"69,104.3"
Humber Valley Rink,0,Square feet,100,195568.1439,kWh,7906.454545,Cubic meter,"33,730.5"
Iroquois Fieldhouse,0,Square feet,100,11398.61765,kWh,,,"1,094.7"
Jack Goodlad Park,2271,Square feet,100,77240.15333,kWh,1202.126623,Cubic meter,"9,690.9"
James Gardens,2411,Square feet,100,30735.24054,kWh,5471.076471,Cubic meter,"13,295.6"
Jean Augustine Park,0,Square feet,100,7683.5,kWh,,,737.9
Jeff Healey Park,0,Square feet,100,2467.380953,kWh,,,237.0
Jonathan Ashbridge Park,0,Square feet,100,9113.999998,kWh,,,875.3
Keelesdale Park,0,Square feet,100,311817.4236,kWh,,,"29,946.9"
Kew Gardens Outdoor Rink,797,Square feet,100,331551.8315,kWh,0,Cubic meter,"31,842.2"
Kew Gardens Park,18406,Square feet,100,323750.6806,kWh,6786.121855,Cubic meter,"43,923.0"
Kirkwood Park T.C,0,Square feet,100,14243.21008,kWh,,,"1,367.9"
Kiwanis Pool Change Rooms,2939,Square feet,100,79661.92857,kWh,,,"7,650.7"
Knob Hill Park-ODP,3255,Square feet,100,18615.02941,kWh,,,"1,787.8"
Lake Front Boat Hse,0,Square feet,100,14726.61749,kWh,,,"1,414.3"
Lambton Kingsway Pool/Rink,1076,Square feet,100,36057.20588,kWh,,,"3,462.9"
Langford Parkette,0,Square feet,100,910.415674,kWh,,,87.4
Lanyard Park - Flood Lights,0,Square feet,100,16064.81933,kWh,,,"1,542.9"
Laughton Av Playground,0,Square feet,100,4853.133332,kWh,,,466.1
Leaside Lawn Bowling Club,2207,Square feet,100,9682.353535,kWh,,,929.9
Leaside Park Pool,5662,Square feet,100,43700.22066,kWh,4376.773119,Cubic meter,"12,471.8"
Leonard Linton Park,0,Square feet,100,2645.441176,kWh,,,254.1
Lillian Park,0,Square feet,100,3985.731558,kWh,,,382.8
Lithuania Park,1582,Square feet,100,6952.211513,kWh,0,Cubic meter,667.7
Little Norway Park,2540,Square feet,100,92662.66447,kWh,,,"8,899.3"
Long Branch Park,0,Square feet,100,192.222581,kWh,,,18.5
Lora Hill Park,0,Square feet,100,2095.673797,kWh,,,201.3
Lytton Park,4306,Square feet,100,23399.8815,kWh,,,"2,247.3"
Lytton Park Bowling Club,3229,Square feet,100,2073.069444,kWh,,,199.1
MacGregor Park,0,Square feet,100,19364.20588,kWh,,,"1,859.7"
Mainland Ferry Terminal,6135,Square feet,100,570186.5382,kWh,6559.11625,Cubic meter,"67,161.6"
Malta Park,0,Square feet,100,454.39394,kWh,,,43.6
Manchester Park,0,Square feet,100,6500.103437,kWh,,,624.3
Maple Leaf A.I.R,2303,Square feet,100,64016.07217,kWh,,,"6,148.1"
Maple Leaf Quay Park,0,Square feet,100,21529.50061,kWh,,,"2,067.7"
Marie Curtis Park,3014,Square feet,100,29950.64815,kWh,,,"2,876.5"
Martin Grove Gardens Park,0,Square feet,100,3200.4375,kWh,,,307.4
Martin Grove Rink (outdoor),4435,Square feet,100,181850.3788,kWh,10040.42246,Cubic meter,"36,447.6"
Maryland Park Tennis Clubhouse,0,Square feet,100,17522.50123,kWh,,,"1,682.9"
Maryvale Park,5100,Square feet,100,54043.46978,kWh,5542.822452,Cubic meter,"15,669.7"
McCleary Park,603,Square feet,100,6260.758681,kWh,,,601.3
McNicoll Park,0,Square feet,100,13165.4375,kWh,,,"1,264.4"
Mel Lastman Square,0,Square feet,100,343832.1703,kWh,,,"33,021.6"
Memorial Park,0,Square feet,100,30118.61558,kWh,,,"2,892.6"
Milliken Concession,4004,Square feet,100,170244.0556,kWh,,,"16,350.2"
Millwood Park,0,Square feet,100,12457.32353,kWh,,,"1,196.4"
Mimico Memorial Park,0,Square feet,100,6816.372813,kWh,,,654.6
Moatfield Farm Park,0,Square feet,100,26707.32353,kWh,,,"2,565.0"
Monarch Park,22787,Square feet,100,28709.3125,kWh,,,"2,757.2"
Monarch Park S.Pool,0,Square feet,100,47986.6696,kWh,42261.62706,Cubic meter,"84,509.6"
Moorevale Park,2390,Square feet,100,24129.3336,kWh,287.575758,Cubic meter,"2,861.1"
Morningside Park,4392,Square feet,100,69306.78928,kWh,,,"6,656.2"
Morse St Playground,0,Square feet,100,2009.507246,kWh,,,193.0
Mt Pleasant Parkette,0,Square feet,100,9763.598753,kWh,,,937.7
Muirhead Park,0,Square feet,100,9931.666668,kWh,,,953.8
Murison Woods Park,0,Square feet,100,4579.253125,kWh,,,439.8
Neilson Park,3251,Square feet,100,110534.0028,kWh,4525.412488,Cubic meter,"19,171.6"
North Humber Park Lighting,0,Square feet,100,109.892638,kWh,,,10.6
Northwood Park,850,Square feet,100,15407.22772,kWh,,,"1,479.7"
Norwood Park,1905,Square feet,100,8895.588205,kWh,5289.848713,Cubic meter,"10,855.5"
Old Mills Tennis,0,Square feet,100,5275.333333,kWh,,,506.6
Olympic Island Buildings,4725,Square feet,100,44017.6268,kWh,,,"4,227.5"
Oriole Park WR,377,Square feet,100,10075.11111,kWh,,,967.6
Osler Playground,183,Square feet,100,7205.555612,kWh,,,692.0
Otter Creek Park,3035,Square feet,100,247346.6554,kWh,,,"23,755.2"
Ourland Pool (outdoor),1098,Square feet,100,41705.84314,kWh,,,"4,005.4"
Pantry Park / Beaches Park,7373,Square feet,100,68783.19641,kWh,,,"6,605.9"
Pape Ave Playground,0,Square feet,100,7872.642857,kWh,,,756.1
Parklawn Pool/Rink,5210,Square feet,100,458890.9835,kWh,40516.93548,Cubic meter,"120,674.3"
Perth Ave Square,0,Square feet,100,2733.226191,kWh,,,262.5
Perth Square Park WR,560,Square feet,100,2514.053309,kWh,,,241.4
Phin Ave Parkette,0,Square feet,100,7278.226667,kWh,,,699.0
Pine Point C.C & Pool,17265,Square feet,100,49081.21823,kWh,,,"4,713.8"
Pine Point Park,24197,Square feet,100,32868.64706,kWh,,,"4,752.1"
Pine Point Park,0,Square feet,100,16611.94353,kWh,,,"4,752.1"
Pine Point Park Tennis,1755,Square feet,100,2788.460318,kWh,,,267.8
Poplar Plains Parkette,0,Square feet,100,1367.860863,kWh,,,131.4
Port Union Village Comm Park,15300,Square feet,100,28877.74813,kWh,,,"2,773.4"
Prairie Drive Park,0,Square feet,100,7276.647059,kWh,,,698.8
Prince Of Wales Rink (outdoor),1970,Square feet,100,220894.2636,kWh,7571.172667,Cubic meter,"35,528.9"
Queensway Rink,0,Square feet,100,146935.3238,kWh,3243.92685,Cubic meter,"20,244.7"
Ramsden Park,3434,Square feet,100,233953.0797,kWh,8173.723636,Cubic meter,"37,922.3"
Regent Park North Rink,2153,Square feet,100,216828.3011,kWh,,,"20,824.2"
Regent Park South Rink,2519,Square feet,100,261601.4425,kWh,,,"25,124.2"
Rennie Park /Ice Rink,0,Square feet,100,516504.3412,kWh,,,"49,605.1"
Rennie Park /Tennis,0,Square feet,100,90995.47552,kWh,,,"8,739.2"
Richmond Gardens Pool (outdoor h,2594,Square feet,100,40005.3425,kWh,,,"3,842.1"
Richview Park,0,Square feet,100,16997,kWh,,,"1,632.4"
Rivercrest Rink,495,Square feet,100,146437.6471,kWh,,,"14,063.9"
Riverdale Park East,23401,Square feet,100,531350.0045,kWh,57908.85294,Cubic meter,"160,514.9"
Riverdale Park West,0,Square feet,100,296884.2137,kWh,1.101125,Cubic meter,"28,514.8"
Riverview Gdns Park,0,Square feet,100,15905.7054,kWh,,,"1,527.6"
Rosedale Park,4575,Square feet,100,175019.2767,kWh,1438.265455,Cubic meter,"19,528.1"
Rosethorn Park,0,Square feet,100,5826.822579,kWh,,,559.6
Rotary Peace Park,1647,Square feet,100,10167,kWh,1184.287932,Cubic meter,"3,215.5"
Rotary Pool (outdoor),3477,Square feet,100,50505.6875,kWh,,,"4,850.6"
Rouge Beach Park,6975,Square feet,100,26906.98272,kWh,,,"2,584.1"
Roundhouse Park,0,Square feet,100,23211.56067,kWh,,,"2,229.2"
Rowntree Mills Park,1389,Square feet,100,83004.63081,kWh,,,"7,971.8"
Roxborough Parkette,0,Square feet,100,12584.43441,kWh,,,"1,208.6"
Royalcrest Rink (outdoor),2508,Square feet,100,172061.4969,kWh,,,"16,524.8"
Roywood A.I.R,2303,Square feet,100,90724.32895,kWh,,,"8,713.2"
Ruddington Park,0,Square feet,100,5893,kWh,,,566.0
Runnymede Park,0,Square feet,100,26013.53927,kWh,,,"2,498.3"
Ryerson Community Park,1421,Square feet,100,319969.6099,kWh,,,"30,729.9"
SADRA Park,0,Square feet,100,454.39394,kWh,,,43.6
Salem Parkette,0,Square feet,100,41317.45739,kWh,,,"3,968.1"
Scarborough Bluffs,97,Square feet,100,7238.794118,kWh,,,695.2
Scarborough Village Fieldhouse,0,Square feet,100,17212.79412,kWh,,,"1,653.1"
Scarlett Woods Golf Course,3348,Square feet,100,38151.5,kWh,10521.23667,Cubic meter,"23,555.8"
Seneca Hill Park,0,Square feet,100,6793.146824,kWh,,,652.4
Sentinel Park Baseball,2443,Square feet,100,17796.71414,kWh,,,"1,709.2"
Seven Oaks Tennis,0,Square feet,100,12738.8125,kWh,,,"1,223.4"
Sherwood Park,5909,Square feet,100,91967.46376,kWh,,,"8,832.6"
Sir Adam Beck Rink,2196,Square feet,100,171661.4464,kWh,4467.840314,Cubic meter,"24,933.4"
Sir Winston Churchill Pk,0,Square feet,100,55182.18701,kWh,5482.945235,Cubic meter,"15,665.9"
Smithfield Pool (outdoor),850,Square feet,100,19114.29701,kWh,,,"1,835.7"
Smythe Park,3000,Square feet,100,95653.90305,kWh,,,"9,186.6"
Spadina Road Parkette,0,Square feet,100,5923.890082,kWh,,,568.9
Spenvalley Park T.C,0,Square feet,100,2886.618254,kWh,,,277.2
St Andrew's Playground,194,Square feet,100,9342.490645,kWh,,,897.3
St Jamestown West Park,0,Square feet,100,1823.988095,kWh,,,175.2
Stanley Park,4855,Square feet,100,11017.19962,kWh,2277.018458,Cubic meter,"5,363.1"
Strathburn Park,0,Square feet,100,2228.058824,kWh,,,214.0
Summerlea Rink,0,Square feet,100,155288.2941,kWh,,,"14,913.9"
Sunnybrook Stable,7535,Square feet,100,53360.53658,kWh,2865.269794,Cubic meter,"10,541.9"
Sunnydale Rink (outdoor),3509,Square feet,100,252164.5904,kWh,20643.08146,Cubic meter,"63,246.3"
Sunnyside Park,52033,Square feet,100,264873.8377,kWh,27157.33333,Cubic meter,"76,782.9"
Suydam Park Storage,194,Square feet,100,910.315229,kWh,,,87.4
Sweeney Park,0,Square feet,100,13214.07656,kWh,,,"1,269.1"
Talbot Park Clubhouse,2820,Square feet,100,18269.18765,kWh,,,"1,754.6"
Tam O'shanter Golf Course,4489,Square feet,100,133408.1176,kWh,14374.70335,Cubic meter,"39,989.7"
The Mission Ground,0,Square feet,100,2278.711806,kWh,,,218.8
Thomas Riley Park,2777,Square feet,100,38932,kWh,,,"3,739.0"
Thomson Memorial Park,0,Square feet,100,185119.1341,kWh,6054.807143,Cubic meter,"29,226.2"
Three Valley Park,0,Square feet,100,5863.943043,kWh,,,563.2
Toronto Sculpture Garden,8773,Square feet,100,25505.7382,kWh,,,"2,449.6"
Tournament Park Tennis,1259,Square feet,100,17300.66433,kWh,,,"1,661.6"
Trinity Bellwoods Outdoor Rink,1001,Square feet,100,176892.7353,kWh,868.147977,Cubic meter,"18,630.1"
Trinity Square Park,0,Square feet,100,69411.47736,kWh,,,"6,666.3"
Valleyfield Rink (outdoor),0,Square feet,100,129591.3168,kWh,,,"12,446.0"
Viewmount Park Tennis,1916,Square feet,100,66288.89588,kWh,,,"6,366.4"
Vine Avenue Playground,0,Square feet,100,22020.87996,kWh,,,"2,114.9"
Wanless Park,0,Square feet,100,43501.29616,kWh,160.547201,Cubic meter,"4,481.4"
