Operation Name,Total Floor Area,Unit,Avg hrs/wk,Electricity,,Natural Gas,,GHG Emissions
Wards Island Buildings,0,Square feet,100,15420.21961,kWh,6143.560606,Cubic meter,"13,096.1"
Wedgewood Rink (outdoor),1550,Square feet,100,197279.6703,kWh,2777.336,Cubic meter,"24,197.6"
Wellesley Park,23000,Square feet,100,12307.71429,kWh,,,"1,182.0"
Wellesworth Park,0,Square feet,100,1228.999999,kWh,,,118.0
West Deane Park,0,Square feet,100,17714.91667,kWh,,,"1,701.3"
West Deane Pool (outdoor),1098,Square feet,100,27028.75422,kWh,,,"2,595.8"
West Humber Parkland,1163,Square feet,100,47050.39044,kWh,,,"4,518.7"
West Mall Rink (outdoor),5726,Square feet,100,514886.8275,kWh,29065.44005,Cubic meter,"104,401.6"
Westgrove Pool (outdoor),1055,Square feet,100,30705.41904,kWh,,,"2,948.9"
Westmount Park,0,Square feet,100,1460.3125,kWh,,,140.2
Weston Park,3250,Square feet,100,35710.0451,kWh,,,"3,429.6"
Westway Rink (outdoor),3714,Square feet,100,114707.9597,kWh,16310.45353,Cubic meter,"41,853.5"
Westwood Park,0,Square feet,100,2879.735294,kWh,,,276.6
Wexford Park,0,Square feet,100,744,kWh,,,71.5
Wilket Creek Park,0,Square feet,100,55368.45536,kWh,,,"5,317.6"
Willowdale Park Tennis,0,Square feet,100,5771.588897,kWh,,,554.3
Willowvale Park,0,Square feet,100,28100.01681,kWh,,,"2,698.7"
Winchester Park North,0,Square feet,100,1843.988095,kWh,,,177.1
Wishing Well Park,0,Square feet,100,53348.26374,kWh,,,"5,123.6"
Withrow Park,7287,Square feet,100,125109,kWh,11508.11714,Cubic meter,"33,773.0"
Woburn Ave Playground,0,Square feet,100,1769.777778,kWh,,,170.0
Woburn Park,0,Square feet,100,1011.068015,kWh,,,97.1
Woodbine Beach Park,7535,Square feet,100,12564.08929,kWh,,,"1,206.7"
Woodbine Park,0,Square feet,100,106904.7389,kWh,,,"10,267.1"
York Mills Valley Park,0,Square feet,100,26942.26376,kWh,,,"2,587.5"
Zooview Park,0,Square feet,100,2657.515873,kWh,,,255.2
Adelaide Street Office,15888,Square feet,168,201647.4058,kWh,32709.3339,Cubic meter,"81,207.4"
Asquith Green Social Housing,6329,Square feet,168,120715.8853,kWh,8687.807793,Cubic meter,"28,019.0"
Assessment & Referral Ctr (129 Peter),11780,Square feet,168,252823.7227,kWh,29340.44942,Cubic meter,"79,753.0"
Birchmount Residence,5199,Square feet,168,251381.8726,kWh,61356.95185,Cubic meter,"140,145.8"
Downsview Dell,5199,Square feet,168,138213.9407,kWh,,,"13,274.1"
Family Residence,39999,Square feet,168,360667.3515,kWh,9708.302204,Cubic meter,"52,993.3"
Fort York Residence,25995,Square feet,168,412043.1337,kWh,64497.82637,Cubic meter,"161,514.0"
Greenfield Family Centre,7384,Square feet,168,59326.02861,kWh,6697.063883,Cubic meter,"18,359.3"
Robertson House,19795,Square feet,168,539610.5167,kWh,83886.51,Cubic meter,"210,422.3"
Seaton House,97995,Square feet,168,1420834.488,kWh,506754.2326,Cubic meter,"1,094,540.2"
Women's Residence,28255,Square feet,168,505993.7669,kWh,86335.35432,Cubic meter,"211,823.6"
Bloor Islington Storm Pumping Station,0,Square feet,168,19902.75,kWh,,,"1,911.5"
Eglinton-Bellamy Storm Pumping Station,0,Square feet,168,19776.5511,kWh,,,"1,899.3"
Islington Storm Pumping Station,0,Square feet,168,51715.795,kWh,,,"4,966.8"
North Queen St Storm Pumping Station,0,Square feet,168,7931.046044,kWh,2268.631524,Cubic meter,"5,050.8"
Pantry Park Storm Pumping Station,0,Square feet,168,7434.76904,kWh,,,714.0
0 Wickman Rd-Near Fordhs,0,Square feet,70,248783.6319,kWh,,,"23,893.2"
Allen Road,0,Square feet,70,613573.4188,kWh,,,"58,927.6"
Don Valley Parkway,0,Square feet,70,2651966.774,kWh,,,"254,694.9"
Gardiner Expressway,0,Square feet,70,1842223.019,kWh,,,"176,927.1"
Sidney Belsey Cres Unit Strltg,0,Square feet,70,9649.977273,kWh,,,926.8
St James Town,0,Square feet,70,2135.210084,kWh,,,205.1
Streetlighting East York,0,Square feet,70,4570858.839,kWh,,,"438,985.3"
Streetlighting Etobicoke,0,Square feet,70,18771344.12,kWh,,,"1,802,799.9"
Streetlighting North York,0,Square feet,70,31132600.94,kWh,,,"2,989,975.0"
Streetlighting Scarborough,0,Square feet,70,28723102.29,kWh,,,"2,758,566.7"
Streetlighting Toronto,0,Square feet,70,28759297.93,kWh,,,"2,762,043.0"
Streetlighting York,0,Square feet,70,4489923.323,kWh,,,"431,212.2"
Toronto Island Street Lighting,0,Square feet,70,94794,kWh,,,"9,104.0"
Bermondsey Transfer Station,48976,Square feet,70,1000613.803,kWh,8807.20706,Cubic meter,"112,750.1"
Commissioners St Transfer Stn,76424,Square feet,70,718949.8404,kWh,107293.8125,Cubic meter,"271,900.5"
Disco Road Transfer Station,57049,Square feet,70,2438463.868,kWh,21221.00218,Cubic meter,"274,311.1"
Dufferin Transfer Station,120663,Square feet,70,4429253.754,kWh,84504.76668,Cubic meter,"585,152.5"
Ingram Drive Transfer Station,112268,Square feet,70,1299703.386,kWh,46431.04577,Cubic meter,"212,607.3"
Scarborough Transfer Station,96595,Square feet,70,2439032.939,kWh,66312.95758,Cubic meter,"359,617.8"
Victoria Park Transfer Station,83959,Square feet,70,798886.9639,kWh,61714.60268,Cubic meter,"193,404.4"
Union Station,779167,Square feet,168,13730020.94,kWh,102123.9,Cubic meter,"2,793,367.8"
Sony Centre,173084,Square feet,100,2176737.194,kWh,,,"275,090.0"
St Lawrence Centre,80729,Square feet,100,1593447.083,kWh,,,"351,907.2"
Toronto Centre for the Arts,177992,Square feet,100,2216109.978,kWh,128426.1463,Cubic meter,"455,641.1"
#11 Police Division - NEW,89610,Square feet,168,1140675.494,kWh,35127.69303,Cubic meter,"175,963.8"
#12 Police Division,25780,Square feet,168,572426.7905,kWh,5940.627155,Cubic meter,"66,207.4"
#13 Police Division,20344,Square feet,168,539722.4004,kWh,40660.34667,Cubic meter,"128,708.5"
#14 Police Division - NEW,84895,Square feet,168,683308.0968,kWh,,,"65,624.9"
#21 Police Division,7492,Square feet,168,160332.6899,kWh,12397.50392,Cubic meter,"38,837.4"
#22 Police Division,32270,Square feet,168,524528.6706,kWh,65915.14671,Cubic meter,"174,996.7"
#23 Police Division,13616,Square feet,168,256196.8824,kWh,22773.95855,Cubic meter,"67,662.2"
#23 Police Division New,55972,Square feet,168,914262.129,kWh,38041.32315,Cubic meter,"159,727.7"
#31 Police Division,35489,Square feet,168,751378.7335,kWh,43601.78788,Cubic meter,"154,597.1"
#32 Police Division,47652,Square feet,168,699745.2059,kWh,40851.09229,Cubic meter,"144,437.7"
#33 Police Division,27889,Square feet,168,430692.6023,kWh,24324.292,Cubic meter,"87,351.9"
#41 Police Division,52183,Square feet,168,795677.3235,kWh,94810.08203,Cubic meter,"255,667.4"
#42 Police Division,41990,Square feet,168,627370.697,kWh,43509.51548,Cubic meter,"142,512.9"
#43 Police Division,51990,Square feet,168,868839.7167,kWh,58814.11693,Cubic meter,"194,638.9"
#51 Police Division New,47899,Square feet,168,1579012.013,kWh,115179.8104,Cubic meter,"369,410.4"
#52 Police Division,71677,Square feet,168,1067401.903,kWh,56931.24375,Cubic meter,"210,149.0"
#53 Police Division,52183,Square feet,168,791121.6516,kWh,33526.52656,Cubic meter,"139,365.5"
#54 Police Division,23358,Square feet,168,491723.2798,kWh,51480.27613,Cubic meter,"144,555.1"
#55 Police Division,23519,Square feet,168,499853.5667,kWh,18559.88972,Cubic meter,"83,095.8"
Bail and Parole Enforcement Office,8105,Square feet,168,,,9721.518235,Cubic meter,"18,379.8"
C.O Bick College,92849,Square feet,168,213463.5381,kWh,85738.9825,Cubic meter,"182,601.5"
Centre Island Marine Unit,1001,Square feet,168,1995.980392,kWh,,,191.7
Centre Island Police Division,1001,Square feet,168,17198,kWh,,,"1,651.7"
Cherry Beach Life Stn,495,Square feet,168,19010.58357,kWh,,,"1,825.8"
Detective Services Building,172190,Square feet,168,407592.0941,kWh,10889.16177,Cubic meter,"59,732.5"
Emergency Task Force,35995,Square feet,168,624530.7353,kWh,64268.89765,Cubic meter,"181,488.4"
"Forensic Service, Store & Garage",62484,Square feet,168,1679779.845,kWh,159596.3514,Cubic meter,"463,063.2"
Humber Bay Life Stn,1475,Square feet,168,21754.125,kWh,,,"2,089.3"
Intelligence Bureau,70547,Square feet,168,1677850,kWh,72588.35487,Cubic meter,"298,378.2"
Leuty Beach,495,Square feet,168,76753.18215,kWh,,,"7,371.4"
Police Academy,296987,Square feet,168,2809545.323,kWh,376682.6314,Cubic meter,"981,995.1"
Police Dog Service,9203,Square feet,168,144242.3542,kWh,9634.725,Cubic meter,"32,068.7"
Police Garage,33024,Square feet,168,349245.7922,kWh,58971.95015,Cubic meter,"145,035.5"
Police Headquarters,299990,Square feet,168,10142325.9,kWh,333962.8274,Cubic meter,"1,694,817.6"
Police Marine Hq,22992,Square feet,168,352956.7684,kWh,28098.5,Cubic meter,"87,021.8"
Property Bureau,43992,Square feet,168,493547.4793,kWh,49102.80319,Cubic meter,"140,235.4"
Property Evidence Unit,287741,Square feet,168,1394322.692,kWh,85212.745,Cubic meter,"295,016.3"
Public Complaints Bureau,9182,Square feet,168,117884.8341,kWh,,,"11,321.7"
Public Order,8342,Square feet,168,166959.6857,kWh,9596.12379,Cubic meter,"34,177.5"
Traffic Services and Garage,297988,Square feet,168,2741716.482,kWh,335233.1333,Cubic meter,"897,115.3"
Agincourt District,26996,Square feet,70,664953.1662,kWh,3797.502673,Cubic meter,"71,041.8"
Albert Campbell District,26102,Square feet,70,486029.6382,kWh,12028.33192,Cubic meter,"69,419.4"
Albion,32281,Square feet,70,409176.6339,kWh,34303.41882,Cubic meter,"104,152.3"
Amesbury Park Library,6318,Square feet,70,109502.8125,kWh,11325.65086,Cubic meter,"31,929.2"
Annette Street,7804,Square feet,70,172387.0149,kWh,7952.524195,Cubic meter,"31,591.3"
Barbara Frum,39224,Square feet,70,887249.8529,kWh,61352.41427,Cubic meter,"201,206.0"
Bayview,6340,Square feet,70,128244.725,kWh,,,"12,316.6"
Beaches,7804,Square feet,70,144374.5406,kWh,11534.08349,Cubic meter,"35,672.4"
Bendale,8503,Square feet,70,102043.5235,kWh,8084.224599,Cubic meter,"25,084.5"
Black Creek,7093,Square feet,70,51516.86652,kWh,2037.724138,Cubic meter,"8,800.3"
Bloor Gladstone,20624,Square feet,70,369237.5484,kWh,40648.38947,Cubic meter,"112,312.5"
Brentwood,13616,Square feet,70,111600.8379,kWh,,,"10,718.1"
Brookbanks,7933,Square feet,70,101618.8105,kWh,22333.03226,Cubic meter,"51,982.9"
Cedarbrae,26199,Square feet,70,481263.8387,kWh,34561.50177,Cubic meter,"111,563.5"
Centennial,6867,Square feet,70,119502.4741,kWh,8475.023461,Cubic meter,"27,500.1"
Cliffcrest,4898,Square feet,70,98340.46875,kWh,8198.824544,Cubic meter,"24,945.5"
College Shaw,7685,Square feet,70,69788.375,kWh,9360.617646,Cubic meter,"24,399.9"
Danforth Coxwell,9612,Square feet,70,128725.9644,kWh,6191.866081,Cubic meter,"24,069.4"
Dawes Road,6501,Square feet,70,141876.9472,kWh,,,"13,625.9"
Deer Park,16576,Square feet,70,360537.5941,kWh,25820.56515,Cubic meter,"83,443.1"
Don Mills,21560,Square feet,70,388840.2529,kWh,22837.04788,Cubic meter,"80,520.6"
Downsview,20021,Square feet,70,286761.5394,kWh,15239.10606,Cubic meter,"56,352.0"
Dufferin St Clair,8966,Square feet,70,112780.6064,kWh,13478.14326,Cubic meter,"36,313.6"
Eatonville,12217,Square feet,70,159081.3247,kWh,16168.15424,Cubic meter,"45,846.1"
Eglinton Square,4715,Square feet,70,68602.75936,kWh,,,"6,588.6"
Elmbrook Park,3595,Square feet,70,52585.09524,kWh,1922.871658,Cubic meter,"8,685.7"
Evelyn Gregory,6200,Square feet,70,77907.83633,kWh,12479.27344,Cubic meter,"31,075.9"
Fairview Mall,64670,Square feet,70,1265805.794,kWh,95149.65954,Cubic meter,"301,460.5"
Gerrard Ashdale,6501,Square feet,70,58596.89435,kWh,7056.294118,Cubic meter,"18,968.5"
Goldhawk Park,7998,Square feet,70,249829.4957,kWh,12157.56916,Cubic meter,"46,979.1"
Guildwood,3014,Square feet,70,27012.55613,kWh,2238.180147,Cubic meter,"6,825.8"
High Park Public Library,9494,Square feet,70,131458.1161,kWh,17644.06732,Cubic meter,"45,983.6"
Highland Creek,6997,Square feet,70,104658.1429,kWh,5089.225288,Cubic meter,"19,673.2"
Hillcrest,7470,Square feet,70,126479.6496,kWh,16931.29018,Cubic meter,"44,157.9"
Humber Bay,2400,Square feet,70,37001.98242,kWh,2066.63793,Cubic meter,"7,460.9"
Humber Summit,9042,Square feet,70,100616.1152,kWh,9597.058823,Cubic meter,"27,807.6"
Jane & Dundas,11603,Square feet,70,126694.8409,kWh,12353.9871,Cubic meter,"35,524.6"
Jane Sheppard,6997,Square feet,70,109507.3247,kWh,3676.878788,Cubic meter,"17,468.7"
Jones,3638,Square feet,70,44082.97266,kWh,9706.977143,Cubic meter,"22,586.0"
Kennedy Eglinton,7653,Square feet,70,111696.5897,kWh,68.058824,Cubic meter,"10,856.0"
Leaside,11991,Square feet,70,203617.3235,kWh,19383.44861,Cubic meter,"56,202.3"
Lillian H Smith,38933,Square feet,70,1011938.097,kWh,142161.736,Cubic meter,"365,961.4"
Locke,11647,Square feet,70,201108.8529,kWh,58314.16047,Cubic meter,"129,564.8"
Long Branch,5296,Square feet,70,67436.34836,kWh,7777.003921,Cubic meter,"21,180.0"
Main Street,8665,Square feet,70,86906.12991,kWh,5974.264705,Cubic meter,"19,641.6"
Maria A Shchuka,25457,Square feet,70,247486.2751,kWh,22206.36782,Cubic meter,"65,752.5"
Martin Ross Serv Bldg,27997,Square feet,70,1621994.877,kWh,38696.75554,Cubic meter,"228,937.5"
Maryvale,4424,Square feet,70,43330.68485,kWh,7492.259715,Cubic meter,"18,326.5"
McGregor Park,5005,Square feet,70,,,9976.656,Cubic meter,"18,862.1"
Mimico,17470,Square feet,70,85373.24263,kWh,21425.29204,Cubic meter,"48,706.5"
Morningside,6997,Square feet,70,112908.484,kWh,3235.405434,Cubic meter,"16,960.7"
Mount Dennis,11345,Square feet,70,53473.96164,kWh,5296.242424,Cubic meter,"15,148.9"
Mount Pleasant,5834,Square feet,70,60767.07572,kWh,5662.262888,Cubic meter,"16,541.3"
New Toronto,9935,Square feet,70,135210.2118,kWh,9252.869269,Cubic meter,"30,479.3"
North York Central,168014,Square feet,70,2475997.903,kWh,137025.0942,Cubic meter,"496,858.2"
Northern District,45800,Square feet,70,2630023.523,kWh,140610.3117,Cubic meter,"518,429.1"
Northern Elms,3035,Square feet,70,44685.3871,kWh,809.529412,Cubic meter,"5,822.1"
Oakwood Village,17287,Square feet,70,140984.6907,kWh,10713.91954,Cubic meter,"33,796.2"
Palmerston,8493,Square feet,70,213758.2994,kWh,,,"20,529.3"
Pape Danforth,8181,Square feet,70,148555.6818,kWh,7380.356303,Cubic meter,"28,220.8"
Parkdale,24079,Square feet,70,276788.4278,kWh,15673.25863,Cubic meter,"56,215.0"
Parliament,14639,Square feet,70,169248.7358,kWh,11157.15441,Cubic meter,"37,348.7"
Perth Dupont,3627,Square feet,70,26489.50028,kWh,4668.566165,Cubic meter,"11,370.6"
Pleasant View,6997,Square feet,70,174591.9663,kWh,9063.714483,Cubic meter,"33,903.9"
Rexdale,5091,Square feet,70,37190.75755,kWh,7254.609455,Cubic meter,"17,287.6"
Richview,47254,Square feet,70,602591.243,kWh,25041.54667,Cubic meter,"105,217.1"
Riverdale,9655,Square feet,70,181735.4,kWh,14848.54286,Cubic meter,"45,526.9"
Runnymede,10236,Square feet,70,131326.2068,kWh,15786.11794,Cubic meter,"42,458.2"
S Walter Stewart,25866,Square feet,70,393014.2581,kWh,19784.22449,Cubic meter,"75,149.7"
Sanderson,12701,Square feet,70,143096.2216,kWh,8334.054545,Cubic meter,"29,499.5"
Spadina Road,3950,Square feet,70,50040.20471,kWh,7545.054291,Cubic meter,"19,070.7"
St Clair Silverthorn,4585,Square feet,70,28800.52083,kWh,1776.151515,Cubic meter,"6,124.0"
St Lawrence,4833,Square feet,70,55059.92157,kWh,,,"5,288.0"
Steeles,5005,Square feet,70,83360.96429,kWh,2651.083982,Cubic meter,"13,018.2"
Taylor Memorial,5005,Square feet,70,54319.0548,kWh,13283.62353,Cubic meter,"30,331.2"
Thorncliffe,5005,Square feet,70,138455.7089,kWh,1435.290323,Cubic meter,"16,010.9"
Toronto Reference Library,416025,Square feet,70,7599706,kWh,390492.7848,Cubic meter,"1,468,152.0"
Victoria Village,5382,Square feet,70,63060.33826,kWh,8797.421372,Cubic meter,"22,689.0"
Weston,11948,Square feet,70,144199.5073,kWh,12902.25,Cubic meter,"38,242.3"
Woodside Square,9795,Square feet,70,131173.6095,kWh,15804.02852,Cubic meter,"42,477.4"
Woodview Park,6663,Square feet,70,48841.07143,kWh,7108.049092,Cubic meter,"18,129.4"
Wychwood,6383,Square feet,70,108671.3229,kWh,10270.72202,Cubic meter,"29,854.9"
York Woods,42173,Square feet,70,754136.0603,kWh,43293.99353,Cubic meter,"154,280.0"
Yorkville,9052,Square feet,70,192941.0968,kWh,13360.59656,Cubic meter,"43,790.0"
Alness Service Yard,25715,Square feet,70,170237.8511,kWh,38122.33476,Cubic meter,"88,424.8"
Bartonville Park,3606,Square feet,70,32772.41667,kWh,4597.644545,Cubic meter,"11,839.9"
Bentworth Park Yard,12981,Square feet,70,23449.40752,kWh,10842.87932,Cubic meter,"22,751.9"
Bering Yard,53798,Square feet,70,409335.7984,kWh,130816.8585,Cubic meter,"286,638.5"
Birchmount Parks Yard,15317,Square feet,70,125475.5508,kWh,35951.57294,Cubic meter,"80,021.7"
Brimley Parks Yard,2809,Square feet,70,29075.34875,kWh,4229.40625,Cubic meter,"10,788.6"
Castlefield Yard,36447,Square feet,70,462339.4004,kWh,34599.90437,Cubic meter,"109,818.6"
Centennial Pk Svc Bldg,1023,Square feet,70,33984.95382,kWh,7954.438182,Cubic meter,"18,302.8"
Central Equipment Yard,148198,Square feet,70,1289923.452,kWh,311103.6528,Cubic meter,"712,065.2"
Central Garage,39374,Square feet,70,187141.5623,kWh,68552.72563,Cubic meter,"147,580.7"
Central Water Services,32679,Square feet,70,1179602.67,kWh,27926.42,Cubic meter,"166,087.5"
Disco Yard,121406,Square feet,70,854347,kWh,229464,Cubic meter,"515,882.3"
Dufferin Maintenance Yard,31667,Square feet,70,324788.209,kWh,23700.80041,Cubic meter,"76,002.0"
Eastern & Booth Blocks,236645,Square feet,70,3092703.051,kWh,435411.6708,Cubic meter,"1,120,224.3"
Eastern Ave Yard / Office,84701,Square feet,70,1007733.084,kWh,364068.6527,Cubic meter,"785,100.7"
Eastern Ave Yard / Shop,9698,Square feet,70,98220.9256,kWh,24109.25714,Cubic meter,"55,014.8"
Eglinton Flats Service Bldg,5705,Square feet,70,57608.415,kWh,13928.25152,Cubic meter,"31,865.8"
Ellesmere Yard,138069,Square feet,70,1546069.525,kWh,252133.4243,Cubic meter,"625,174.8"
Emery Parks Yard,18998,Square feet,70,185049.3786,kWh,60880.32941,Cubic meter,"132,874.1"
Emery Works Yard,26404,Square feet,70,310894.7503,kWh,67599.89909,Cubic meter,"157,664.5"
Fire Dept Repair Shop,32604,Square feet,70,263583.136,kWh,,,"25,314.5"
Fire Services - East Command Offices,25898,Square feet,70,125178.5202,kWh,32193.32258,Cubic meter,"72,887.7"
Hamilton Street Yard,2756,Square feet,70,72249.37255,kWh,,,"6,938.8"
Health Materials Warehouse,22604,Square feet,70,6777.453488,kWh,20677.01579,Cubic meter,"39,743.4"
Ingram Works Yard,23907,Square feet,70,390152.1282,kWh,50222.23276,Cubic meter,"132,421.7"
King St Garage,83485,Square feet,70,313864.5275,kWh,230061.2955,Cubic meter,"465,103.6"
Kipling Maintenance Yard,27373,Square feet,70,220373.3,kWh,40999.44341,Cubic meter,"98,679.3"
Kipling Yard,11001,Square feet,70,525047.1111,kWh,14885.41746,Cubic meter,"78,568.3"
Maintenance Yard #1&2,38760,Square feet,70,776355.3479,kWh,83723.26985,Cubic meter,"232,850.6"
Maintenance Yard #3,4618,Square feet,70,83685.41,kWh,13383.19161,Cubic meter,"33,339.8"
Maintenance Yard #6,6135,Square feet,70,134711.7571,kWh,19334.64625,Cubic meter,"49,492.3"
Maintenance Yard #7,11862,Square feet,70,222858.7241,kWh,,,"21,403.4"
Marylin Bell Park Water Equipment Shed,700,Square feet,70,27995.62235,kWh,,,"2,688.7"
Monarch Park Serv Yard,13950,Square feet,70,103565.4449,kWh,,,"9,946.4"
Morningside Yard,14779,Square feet,70,353586.0719,kWh,45125.34073,Cubic meter,"119,273.6"
Nashdene Yard,24176,Square feet,70,244566.6091,kWh,46119.46247,Cubic meter,"110,682.9"
North District Serv Yard,32044,Square feet,70,293362.5806,kWh,44694.34364,Cubic meter,"112,674.9"
Northern Services Building,4101,Square feet,70,202275.2059,kWh,42565.99478,Cubic meter,"99,902.9"
Northline Parks and Garage,50041,Square feet,70,740831.439,kWh,146087.2013,Cubic meter,"347,345.9"
Old Eglinton Yard,66155,Square feet,70,477611.7798,kWh,,,"45,869.8"
Oriole Parks Yard,13046,Square feet,70,85626.52085,kWh,,,"8,223.6"
Oriole Yd- Signs and Markings,16264,Square feet,70,10783.72794,kWh,45685.03448,Cubic meter,"87,409.0"
Oriole Yd- Works,26759,Square feet,70,202337.3199,kWh,42934.10345,Cubic meter,"100,604.9"
Pharmacy Yard,1851,Square feet,70,172990.6862,kWh,4723.863088,Cubic meter,"25,545.1"
Property Operation Workshop,12034,Square feet,70,42060.82824,kWh,42536.88788,Cubic meter,"84,460.9"
Ramsden Yard,20247,Square feet,70,191865.7343,kWh,114612.0412,Cubic meter,"235,115.4"
Rockcliffe Yard,14047,Square feet,70,73372.77567,kWh,36224.82926,Cubic meter,"75,534.4"
Sixth St Garage,6997,Square feet,70,9817.193164,kWh,6896.657201,Cubic meter,"13,981.8"
Train Storage Building,30849,Square feet,70,193607.4525,kWh,48843.48387,Cubic meter,"110,938.9"
Wellington Yard & Office,10570,Square feet,70,91294.52813,kWh,,,"8,767.9"
Wellington Yard & Storage,22346,Square feet,70,33909.04219,kWh,,,"3,256.6"
Western Services Yard,4133,Square feet,70,25399.33148,kWh,10135.14353,Cubic meter,"21,601.1"
Winter Maintenance Depot,12152,Square feet,70,330168.0681,kWh,,,"31,709.3"
